orderId,dishId,quantity
129,5,3
129,14,1
130,64,1
130,20,1
130,13,1
130,8,1
130,1,1
131,5,2
131,6,1
131,3,1
131,8,1
132,19,1
132,1,1
132,14,1
133,9,1
133,20,1
133,14,2
133,12,1
134,9,1
134,3,1
134,11,1
134,1,1
134,5,1
135,6,1
135,1,2
136,14,1
136,5,1
136,2,2
136,9,1
137,1,1
137,9,1
138,19,1
138,11,1
138,9,3
138,2,2
139,17,1
139,6,1
139,18,1
141,13,1
141,7,1
141,8,2
142,11,1
142,2,1
143,19,1
143,1,1
144,7,2
144,20,1
144,18,1
144,14,1
145,10,1
145,35,1
145,1,2
145,5,1
146,7,1
146,20,1
146,17,1
147,9,2
147,20,1
147,5,1
148,3,1
148,2,1
148,18,1
149,12,1
149,19,1
149,13,3
149,76,1
150,12,1
150,11,3
150,13,1
151,8,1
151,2,1
151,10,1
152,10,2
152,62,1
152,6,1
153,17,1
153,7,2
153,11,3
154,6,3
154,16,1
154,18,2
155,7,1
155,20,1
155,83,1
156,39,1
156,17,2
157,1,1
157,8,1
157,17,1
157,3,1
158,6,3
158,5,1
158,14,3
158,26,1
158,8,1
159,12,1
159,3,2
159,17,1
161,5,1
161,14,1
161,10,1
162,9,2
162,77,1
162,6,2
163,8,3
163,20,1
164,12,1
164,1,2
164,19,1
165,14,1
165,10,1
165,78,1
166,7,1
166,12,1
166,18,2
166,33,1
167,18,1
167,19,1
167,12,1
167,83,1
168,19,1
168,7,1
168,83,1
168,14,1
169,17,1
169,1,1
169,13,1
169,56,1
170,2,1
170,18,1
170,13,2
171,3,1
171,10,1
171,20,1
171,6,2
172,11,1
172,12,1
173,13,1
173,6,2
173,5,2
174,2,1
174,19,1
174,12,1
174,6,1
175,17,2
175,6,2
176,10,3
176,18,1
176,14,1
177,18,1
177,3,1
178,8,1
178,7,1
179,2,1
179,10,1
179,8,1
181,30,1
181,31,1
181,27,1
181,36,1
181,34,1
182,37,1
182,22,1
182,33,1
183,34,1
183,29,1
183,28,1
183,32,3
183,36,1
184,34,1
184,21,1
185,24,1
185,37,1
186,36,1
186,28,1
186,75,1
187,35,3
187,29,2
187,25,1
187,23,1
188,34,1
188,23,1
189,30,1
189,22,1
189,35,1
190,23,1
190,29,1
190,21,1
191,36,3
191,21,1
191,29,1
191,28,1
192,26,1
192,22,1
193,37,3
193,33,1
193,32,1
194,34,2
194,32,1
195,30,1
195,21,1
195,22,1
196,26,1
196,36,1
196,37,1
196,34,1
197,27,3
197,23,2
197,37,2
198,36,1
198,30,1
198,23,1
199,29,2
199,21,1
199,24,1
201,56,1
201,81,3
201,58,1
201,52,1
202,49,2
202,98,1
202,47,1
203,61,1
203,52,1
203,58,1
203,98,1
204,47,1
204,49,1
204,97,1
205,56,1
205,58,1
205,49,1
206,47,1
206,81,2
206,58,1
206,46,1
207,50,1
207,47,1
207,81,1
207,56,1
207,58,3
208,97,2
208,46,1
208,49,2
208,81,1
208,52,1
209,51,1
209,61,2
209,47,1
210,97,1
210,47,1
210,56,1
211,46,1
211,97,1
212,97,1
212,46,1
213,51,1
213,46,1
213,52,1
213,50,1
213,98,1
214,47,1
214,46,1
214,97,1
215,51,1
215,56,3
215,52,1
215,48,1
216,61,1
216,97,1
216,98,2
216,81,1
216,49,1
217,56,1
217,46,1
217,49,1
217,47,2
218,56,2
218,68,1
219,47,2
219,97,1
219,98,2
219,61,1
221,35,1
221,22,1
221,33,3
221,37,2
221,32,1
222,31,1
222,29,1
222,37,2
223,33,1
223,35,2
223,25,1
223,23,1
224,29,1
224,22,1
224,34,1
225,35,1
225,36,1
226,37,1
226,22,1
226,34,1
226,30,1
227,29,2
227,31,1
227,34,1
228,27,1
228,30,2
228,34,1
229,34,2
229,21,1
229,29,2
230,22,1
230,34,1
230,36,1
230,29,1
231,60,1
231,25,1
231,30,1
231,36,1
232,24,1
232,22,1
232,33,1
233,32,1
233,27,2
233,21,3
234,33,1
234,25,2
234,30,2
234,26,2
234,37,1
235,21,1
235,35,1
235,32,2
235,23,1
236,37,1
236,29,1
236,25,1
237,21,1
237,23,1
237,35,1
238,30,1
238,45,3
238,21,1
238,37,1
238,31,1
239,23,1
239,34,2
239,37,1
239,33,1
241,88,3
241,97,1
241,84,1
242,87,1
242,97,1
242,85,1
242,90,1
242,95,2
243,82,1
243,84,1
243,28,1
243,85,1
243,87,1
244,95,1
244,87,1
244,89,2
245,84,1
245,89,2
246,85,3
246,83,1
246,82,1
247,92,2
247,88,1
247,91,3
247,85,1
248,82,2
248,95,1
248,90,1
249,91,1
249,83,1
249,84,1
250,95,1
250,82,1
250,89,1
250,90,1
251,95,1
251,89,1
251,84,1
252,87,1
252,91,2
252,96,1
253,96,1
253,82,3
253,15,1
253,89,1
254,85,1
254,71,1
254,84,1
255,84,1
255,88,1
255,91,1
256,90,2
256,84,1
257,87,1
257,85,1
257,82,1
258,91,1
258,87,2
258,96,1
258,65,2
259,83,1
259,96,1
259,88,1
261,67,1
261,28,1
262,21,1
262,22,1
262,37,1
263,34,1
263,36,1
263,29,1
263,22,1
264,27,2
264,28,1
264,25,1
264,24,1
265,32,1
265,30,3
266,21,3
266,37,1
266,26,2
266,22,2
267,35,1
267,22,2
267,37,1
268,30,1
268,27,1
268,29,3
269,25,1
269,21,1
269,30,2
269,27,1
270,37,1
270,21,1
271,33,3
271,22,1
271,21,1
272,36,1
272,37,1
272,83,1
272,22,1
273,37,1
273,36,1
273,34,1
273,22,1
274,32,1
274,35,1
274,36,1
275,21,1
275,27,1
276,34,1
276,33,1
277,29,1
277,21,1
277,34,1
277,31,1
278,26,1
278,21,1
278,27,1
279,27,1
279,25,1
279,24,1
279,22,1
281,5,1
281,13,1
281,11,1
282,51,1
282,2,1
282,11,1
283,10,1
283,11,1
284,7,2
284,10,1
284,8,3
285,2,1
285,3,1
285,5,2
286,19,1
286,9,1
286,10,1
286,3,1
287,10,1
287,5,3
287,17,1
287,9,1
288,7,1
288,20,1
288,2,1
288,13,1
288,1,1
289,3,1
289,6,1
289,8,2
290,12,2
290,17,2
290,13,1
291,13,1
291,1,1
291,11,1
292,14,2
292,38,1
292,17,3
292,9,2
292,77,1
293,2,1
293,14,1
293,3,1
293,8,1
294,18,3
294,17,1
294,68,1
295,3,1
295,17,1
295,8,1
296,20,1
296,1,1
297,17,1
297,9,1
298,12,1
298,13,1
298,3,1
299,5,1
299,18,1
301,17,1
301,59,1
301,6,1
301,14,1
301,20,1
302,11,1
302,10,1
302,19,1
303,9,1
303,18,1
303,12,1
303,13,1
303,2,1
304,11,1
304,12,2
304,83,1
304,9,1
304,5,2
305,11,2
305,17,1
305,14,1
306,13,1
306,12,1
306,3,1
307,5,1
307,14,1
308,20,1
308,11,1
308,17,2
309,2,1
309,56,1
309,12,2
310,18,1
310,17,1
310,12,1
310,5,1
311,9,1
311,14,1
311,20,1
312,11,2
312,10,1
312,14,1
313,3,1
313,12,2
313,18,1
313,14,1
314,3,1
314,14,1
314,17,1
315,13,1
315,7,1
315,14,2
315,5,2
316,19,1
316,8,1
316,11,1
317,8,1
317,13,1
317,14,1
317,61,1
317,20,2
318,5,1
318,8,1
318,9,1
318,13,1
319,1,1
319,10,3
319,14,1
319,2,1
321,33,1
321,65,1
322,21,2
322,33,1
323,21,1
323,27,3
323,30,1
324,28,1
324,23,1
324,46,1
324,97,1
324,26,1
325,35,2
325,33,1
325,30,1
325,34,1
325,26,1
326,37,1
326,31,1
326,25,1
326,29,1
326,32,2
327,22,1
327,21,1
327,36,1
327,23,3
328,29,1
328,36,1
329,31,3
329,30,1
330,28,1
330,37,1
330,12,1
331,25,1
331,27,1
331,32,1
331,22,2
332,36,3
332,21,1
332,23,1
332,37,2
333,26,1
333,32,1
333,22,1
334,31,1
334,35,1
334,29,1
335,34,1
335,21,1
335,23,1
335,32,1
336,26,1
336,73,1
337,34,1
337,35,1
337,30,1
337,51,1
337,36,1
338,33,1
338,37,1
338,24,1
338,29,1
339,27,1
339,33,1
339,32,1
339,36,1
341,33,1
341,32,1
341,34,1
342,29,1
342,30,2
342,24,1
343,27,1
343,14,3
344,27,1
344,24,1
344,31,1
345,21,1
345,30,1
346,22,1
346,37,1
346,34,1
347,29,3
347,73,1
347,37,2
347,25,1
347,23,1
348,27,1
348,28,1
348,29,1
348,26,1
348,32,1
349,71,1
349,32,1
349,31,1
349,26,1
350,29,2
350,80,1
350,32,1
350,36,1
351,32,2
351,21,1
352,22,1
352,37,1
352,34,2
352,35,1
352,25,1
353,36,1
353,25,2
353,24,1
354,33,2
354,21,1
354,26,1
354,28,1
354,31,1
355,36,2
355,25,2
355,33,1
356,37,1
356,32,1
356,21,1
356,74,1
357,29,1
357,21,1
357,36,3
358,25,1
358,70,1
358,22,1
358,31,1
359,28,1
359,33,1
359,34,1
361,12,2
361,10,1
361,17,2
361,7,1
362,8,1
362,14,1
362,6,1
363,6,1
363,8,1
364,2,1
364,10,1
365,17,1
365,36,1
365,13,1
366,17,2
366,51,3
367,8,1
367,12,1
367,20,2
367,2,1
368,12,1
368,7,1
368,8,1
369,7,1
369,20,1
370,20,1
370,5,2
370,78,1
370,13,1
370,2,1
371,14,1
371,7,1
372,7,1
372,1,1
372,6,1
372,17,1
373,11,1
373,70,1
374,19,2
374,14,1
375,13,1
375,3,3
375,6,1
375,12,3
376,8,1
376,17,1
376,14,1
377,7,1
377,6,1
377,5,1
377,2,1
378,6,1
378,5,1
378,3,1
379,7,1
379,9,1
379,24,2
381,4,1
381,67,1
381,41,2
382,4,1
382,15,1
382,71,1
383,44,1
383,16,1
383,65,1
383,45,1
384,55,1
384,40,1
384,44,2
384,43,1
385,44,1
385,40,1
386,60,1
386,44,1
386,41,1
387,41,1
387,65,1
387,60,1
388,67,2
388,45,1
388,82,1
388,60,2
389,44,1
389,71,2
389,43,3
390,15,1
390,40,1
390,67,1
391,41,1
391,43,1
391,67,1
392,67,1
392,65,1
392,16,3
393,59,1
393,65,1
393,15,1
393,41,1
394,67,1
394,71,1
394,45,1
395,41,1
395,65,1
395,4,1
396,15,2
396,44,3
396,40,1
397,71,1
397,45,1
397,43,1
398,40,2
398,65,1
398,55,1
399,60,2
399,43,2
401,61,1
401,68,1
401,58,1
401,98,1
401,52,3
402,48,1
402,8,2
402,98,1
403,51,1
403,47,1
403,48,1
404,81,1
404,56,1
404,98,1
404,58,1
405,50,1
405,51,1
405,56,1
406,52,1
406,51,1
407,50,2
407,98,1
407,47,2
408,50,1
408,51,1
409,51,1
409,98,1
409,49,1
409,97,1
410,56,1
410,48,1
410,81,1
410,46,1
411,48,1
411,52,1
411,49,1
412,52,1
412,97,1
413,46,3
413,49,1
413,47,3
414,58,1
414,56,1
414,81,1
415,56,1
415,81,2
416,61,1
416,56,2
416,51,1
417,97,1
417,56,1
417,81,3
417,50,1
418,97,1
418,50,1
418,51,2
418,56,2
419,47,1
419,98,1
419,56,1
419,48,1
421,13,1
421,12,2
421,8,1
422,20,2
422,14,1
422,7,1
423,10,1
423,13,1
423,8,1
424,14,1
424,11,1
424,5,1
424,6,1
425,8,1
425,63,2
425,19,1
425,9,1
425,5,1
426,20,1
426,83,1
426,6,2
427,5,1
427,10,1
427,7,1
428,20,1
428,6,1
428,13,1
429,5,1
429,78,1
429,1,2
429,11,1
430,5,1
430,12,3
430,3,1
431,14,1
431,9,3
431,17,2
432,19,2
432,5,1
432,13,3
432,2,1
433,20,1
433,8,1
433,13,3
434,14,1
434,20,1
434,9,1
434,7,1
435,12,1
435,19,1
435,17,1
436,11,1
436,12,1
437,13,2
437,7,2
438,12,2
438,14,1
438,17,1
439,8,1
439,9,1
441,2,1
441,7,1
442,12,1
442,1,2
442,17,1
442,11,1
443,2,1
443,3,1
444,7,1
444,83,1
444,11,1
445,13,1
445,76,1
446,19,2
446,10,1
446,9,1
446,20,1
446,7,3
447,9,2
447,2,2
447,14,1
447,31,1
447,19,1
448,8,1
448,17,1
448,13,1
449,13,1
449,76,1
449,5,1
450,8,1
450,14,1
450,5,1
450,2,2
450,58,1
451,20,1
451,18,3
451,19,1
452,9,1
452,77,1
452,19,2
452,14,1
453,8,1
453,17,1
453,12,1
454,17,1
454,10,1
454,7,2
454,5,1
455,8,2
455,2,1
456,17,1
456,18,3
456,1,1
456,10,3
457,1,2
457,3,1
457,20,1
457,13,1
458,12,2
458,8,1
458,19,1
459,11,1
459,8,1
459,6,1
461,11,2
461,70,1
462,9,1
462,10,1
462,23,1
463,19,1
463,2,1
463,3,1
464,18,1
464,3,1
465,20,1
465,7,1
466,11,1
466,14,1
467,7,1
467,12,3
467,10,1
468,11,1
468,3,1
469,12,1
469,1,1
469,35,2
469,2,1
470,20,1
470,11,1
470,10,1
471,3,1
471,2,1
472,6,1
472,14,1
473,3,1
473,9,1
473,14,1
474,3,1
474,18,1
474,11,1
474,19,1
475,13,1
475,10,1
475,7,1
476,6,2
476,5,1
476,12,2
477,5,1
477,9,1
477,17,1
478,13,1
478,6,1
479,17,1
479,14,1
479,20,1
479,11,1
481,37,1
481,29,1
481,73,1
482,26,2
482,27,1
483,37,1
483,28,1
483,50,1
483,41,2
484,35,1
484,30,1
484,57,1
484,31,1
485,31,1
485,29,2
485,35,1
485,30,1
485,22,1
486,31,1
486,82,1
486,6,1
486,29,1
487,31,1
487,32,1
488,23,1
488,28,1
489,29,1
489,36,1
489,35,3
490,32,1
490,33,1
490,83,1
491,23,1
491,29,2
491,45,1
491,34,1
492,21,1
492,23,1
492,22,1
493,22,1
493,36,1
493,23,1
494,31,1
494,23,1
494,25,1
494,22,1
495,25,1
495,26,1
496,28,1
496,35,1
496,25,1
497,27,1
497,23,1
497,29,1
498,30,1
498,34,1
499,25,2
499,43,1
499,36,2
499,29,1
501,87,1
501,91,1
502,82,1
502,90,1
502,16,1
503,82,2
503,84,1
504,88,1
504,92,1
505,96,1
505,83,1
505,85,2
505,82,1
506,95,1
506,91,1
506,83,1
507,83,1
507,82,1
507,88,1
507,97,1
508,85,2
508,87,1
508,96,3
508,84,2
509,88,1
509,84,1
509,99,1
509,92,1
510,87,1
510,92,1
511,89,1
511,83,1
511,85,3
511,84,1
512,89,3
512,90,1
512,91,1
512,92,1
513,85,1
513,88,1
513,95,1
513,87,1
514,90,2
514,85,1
514,64,1
515,96,1
515,92,1
515,83,1
515,88,1
516,95,1
516,96,1
516,91,1
517,82,3
517,88,1
518,84,1
518,91,1
519,90,1
519,89,1
519,92,1
519,85,1
521,54,1
521,40,1
522,44,1
522,41,1
522,45,1
523,16,1
523,41,1
523,44,2
524,55,1
524,44,2
524,67,1
524,71,1
525,15,1
525,67,1
526,45,1
526,82,1
526,55,1
526,60,2
526,39,3
527,41,1
527,40,1
527,4,1
528,16,1
528,67,2
528,71,1
528,55,3
529,55,2
529,71,1
529,45,1
530,60,1
530,15,1
531,40,1
531,45,1
532,67,1
532,55,1
532,43,2
532,65,1
533,67,3
533,4,1
534,45,1
534,40,1
534,67,3
534,15,1
535,43,1
535,71,1
536,45,1
536,55,1
536,71,1
537,45,2
537,43,1
537,60,1
538,43,1
538,65,1
539,40,1
539,45,1
539,67,1
539,60,1
539,71,2
541,56,1
541,47,2
542,47,1
542,98,1
542,48,1
542,52,3
543,97,1
543,52,1
544,52,3
544,47,2
544,48,1
544,56,1
544,81,1
545,48,1
545,97,2
545,47,1
546,98,1
546,48,1
546,97,1
547,49,1
547,58,1
547,47,1
547,52,1
548,81,1
548,48,1
548,58,2
549,56,1
549,61,1
550,47,3
550,49,1
550,58,1
551,56,1
551,49,1
551,50,2
551,46,1
552,58,1
552,49,1
552,50,2
552,81,2
553,81,1
553,51,1
553,49,2
553,56,1
553,48,1
554,52,1
554,61,1
554,56,1
554,49,2
554,46,2
555,47,3
555,46,1
555,61,1
555,97,1
555,51,1
556,97,1
556,56,1
556,98,2
557,81,1
557,97,1
557,49,1
558,48,2
558,51,1
559,52,1
559,56,1
559,61,1
561,39,1
561,94,1
562,39,1
562,66,1
563,38,1
563,53,1
563,72,1
564,39,1
564,93,1
564,53,1
565,78,1
565,72,1
565,74,1
566,72,1
566,75,1
566,74,2
566,86,1
567,74,1
567,55,1
567,100,2
568,72,1
568,11,3
568,100,1
568,86,1
569,53,1
569,73,1
569,74,2
569,86,1
570,38,3
570,53,1
571,38,1
571,39,1
571,73,1
571,93,3
572,74,1
572,53,1
572,58,1
573,38,1
573,94,1
573,86,2
573,74,1
574,39,1
574,73,3
574,74,1
575,53,1
575,74,2
575,54,2
576,38,2
576,78,1
576,48,1
576,54,2
577,74,1
577,54,1
578,54,1
578,86,3
578,94,1
578,100,1
579,94,1
579,54,1
579,93,1
581,96,3
581,95,1
581,85,1
581,99,1
582,90,1
582,88,3
583,91,1
583,92,1
583,90,2
583,83,1
584,90,1
584,72,1
584,96,3
585,83,1
585,18,1
586,90,1
586,88,1
586,91,1
587,91,1
587,92,3
587,89,1
587,84,2
587,20,1
588,82,1
588,87,1
589,89,1
589,90,1
589,87,1
590,92,2
590,95,1
590,84,3
591,82,3
591,92,1
591,83,1
591,95,1
592,96,1
592,90,1
593,85,1
593,96,1
593,82,1
594,85,1
594,82,1
594,89,1
594,98,1
595,83,1
595,85,1
595,89,2
595,87,1
596,89,1
596,92,1
596,88,1
596,90,1
597,83,1
597,85,3
597,88,1
597,91,2
597,95,1
598,91,1
598,87,1
598,83,1
598,82,1
599,87,1
599,97,1
599,95,1
601,71,1
601,67,1
601,65,1
602,45,1
602,16,1
603,65,3
603,44,3
604,45,2
604,16,1
604,4,1
604,15,1
605,41,1
605,67,1
605,55,1
605,45,1
606,43,2
606,41,1
607,40,1
607,16,2
607,44,1
608,4,2
608,45,1
608,40,2
608,71,1
608,15,1
609,44,1
609,43,1
609,67,1
610,45,1
610,43,1
610,60,1
611,60,3
611,55,1
611,41,1
612,60,2
612,40,2
612,43,1
613,44,1
613,65,1
613,71,1
613,41,3
614,71,1
614,1,1
614,43,2
614,44,2
615,44,3
615,43,2
615,41,1
615,71,1
616,4,1
616,45,3
617,71,1
617,40,1
617,15,1
618,15,1
618,50,1
619,41,1
619,67,2
619,55,1
621,2,3
621,18,3
621,14,1
621,8,1
622,13,1
622,17,2
622,12,2
623,7,1
623,17,1
623,2,2
623,6,1
624,8,2
624,11,1
625,12,2
625,10,1
625,19,1
626,17,1
626,3,3
626,13,1
626,18,1
626,14,1
627,17,1
627,18,1
627,3,1
628,14,3
628,2,3
628,8,1
628,5,1
629,50,1
629,19,1
630,18,1
630,9,3
631,7,1
631,11,1
631,14,1
631,9,2
631,1,1
632,17,1
632,10,1
633,35,1
633,11,1
633,20,1
633,12,2
633,83,1
634,13,3
634,12,2
634,7,1
634,19,1
635,8,1
635,76,1
635,11,1
635,6,1
636,3,2
636,19,1
636,13,1
636,14,1
637,2,1
637,12,1
637,14,1
638,20,2
638,18,2
639,8,2
639,10,1
639,14,1
639,1,1
639,11,1
641,13,1
641,76,1
641,5,1
642,2,1
642,17,2
642,5,1
643,3,1
643,7,1
643,12,2
644,2,1
644,19,1
644,20,1
645,18,1
645,1,1
645,6,2
646,9,1
646,3,1
647,7,1
647,18,1
647,78,1
648,8,1
648,75,1
648,10,1
649,6,1
649,12,1
650,6,1
650,8,2
650,14,2
651,7,1
651,83,1
651,1,1
651,9,3
652,13,3
652,6,2
652,2,1
652,5,1
653,9,1
653,12,2
653,11,3
654,12,1
654,19,1
655,10,1
655,7,2
655,30,1
656,8,1
656,19,1
656,12,1
656,2,1
657,5,1
657,11,1
658,10,3
658,17,1
658,78,1
659,17,1
659,3,1
659,6,2
661,18,1
661,6,1
661,20,1
662,5,1
662,13,3
663,2,1
663,13,1
664,7,2
664,20,1
665,7,1
665,1,1
665,78,1
665,8,1
666,8,3
666,17,1
666,14,2
667,6,1
667,9,1
667,17,1
668,18,1
668,6,1
669,6,1
669,1,1
670,7,1
670,19,1
670,17,1
671,19,1
671,9,1
671,12,1
671,1,1
672,78,1
672,7,1
672,15,1
672,14,1
673,12,1
673,10,1
673,17,1
673,19,1
674,19,1
674,6,1
674,11,1
674,13,1
675,10,1
675,18,1
675,1,1
675,3,1
676,1,1
676,9,1
676,17,1
677,18,1
677,78,1
678,12,1
678,1,1
678,19,1
679,6,1
679,5,1
681,7,1
681,10,1
681,18,1
682,1,1
682,13,1
682,76,1
683,20,1
683,83,1
683,17,3
683,14,1
683,4,1
684,20,3
684,3,1
684,5,1
684,9,1
685,19,2
685,3,1
685,6,1
685,76,1
686,19,1
686,11,1
687,8,1
687,19,1
687,24,1
687,1,1
688,19,1
688,3,1
688,62,1
688,14,1
688,9,1
689,5,1
689,7,1
690,8,2
690,3,1
690,10,2
690,1,3
690,13,1
691,17,1
691,14,1
691,9,1
692,9,1
692,17,1
693,11,1
693,19,1
693,17,1
693,18,2
694,14,2
694,12,1
695,38,1
695,14,3
695,5,2
695,7,2
695,83,1
696,3,1
696,1,1
696,14,1
697,20,1
697,11,3
697,17,1
698,5,1
698,11,1
698,20,1
698,14,1
699,14,2
699,7,1
699,13,1
699,3,1
701,28,2
701,82,1
701,30,1
702,23,1
702,27,1
703,68,1
703,25,1
704,45,2
704,24,1
704,27,1
704,34,1
705,24,1
705,22,1
705,36,1
706,27,1
706,82,1
706,31,1
707,29,1
707,37,2
708,24,1
708,25,1
708,32,1
709,36,1
709,37,1
709,29,1
709,27,1
709,24,1
710,22,2
710,28,1
710,21,1
710,33,1
711,35,2
711,25,2
711,27,1
711,32,2
712,37,1
712,22,2
713,23,1
713,27,1
713,21,1
714,31,1
714,26,1
715,14,3
715,22,1
715,28,2
716,33,3
716,25,2
717,22,1
717,29,1
717,31,1
718,35,1
718,21,1
719,22,1
719,35,1
719,52,1
719,34,1
721,45,2
721,71,1
722,65,3
722,67,2
722,71,1
723,40,1
723,4,1
724,15,1
724,45,1
724,43,1
725,43,2
725,55,1
725,45,3
725,67,1
726,4,1
726,15,1
726,40,1
726,71,1
727,40,1
727,65,1
728,71,2
728,43,1
728,41,1
728,4,1
728,16,1
729,55,1
729,45,1
729,82,1
730,65,2
730,41,1
730,4,1
731,67,1
731,43,3
732,55,1
732,44,1
733,60,1
733,69,1
733,15,1
733,4,1
733,40,3
734,71,1
734,41,1
734,45,1
734,4,1
734,15,1
735,4,1
735,65,1
736,44,1
736,84,1
736,40,2
737,55,1
737,65,1
738,55,2
738,71,3
738,15,1
738,41,1
739,71,1
739,15,1
739,40,1
741,35,3
741,28,1
742,24,1
742,29,1
743,33,1
743,26,1
743,30,1
743,28,1
744,37,1
744,35,2
745,33,1
745,35,1
745,37,1
745,24,1
746,30,1
746,27,2
746,37,1
746,36,2
747,34,2
747,70,1
747,35,1
748,27,1
748,26,1
748,36,1
748,31,1
748,30,1
749,25,1
749,36,1
749,33,1
750,35,2
750,73,1
750,31,1
751,22,1
751,31,1
751,82,1
752,32,1
752,21,1
753,34,1
753,22,1
753,35,3
754,24,1
754,31,2
754,34,1
755,22,2
755,82,1
755,66,1
755,25,1
756,27,1
756,36,1
756,31,1
756,32,2
757,36,1
757,30,1
757,37,1
758,23,1
758,32,2
758,27,1
759,22,1
759,29,1
759,27,1
