orderId,dishId,quantity
4480,51,2
4480,61,1
4480,49,3
4500,19,1
4500,8,2
4520,54,1
4520,100,1
4520,75,1
4540,16,1
4540,60,1
4540,12,1
4560,37,1
4560,28,1
4580,25,1
4580,36,1
4580,23,1
4600,8,3
4600,3,1
4600,18,1
4600,12,2
4600,79,2
4620,32,1
4620,29,2
4620,28,1
4620,25,1
4620,22,1
4640,100,1
4640,74,1
4640,73,1
4660,19,1
4660,11,1
4660,13,1
4680,65,1
4680,40,1
4700,55,2
4700,43,2
4700,15,1
4700,45,1
4720,66,1
4720,60,1
4740,31,2
4740,26,1
4740,27,1
4760,1,1
4760,3,1
4760,10,1
4760,5,1
4780,17,1
4780,9,1
4780,8,1
4780,3,1
4780,14,2
4800,51,1
4800,98,1
4800,48,1
4820,37,1
4820,35,1
4840,38,1
4840,54,1
4840,93,1
4860,50,1
4860,57,2
4860,51,1
4880,22,2
4880,21,1
4880,34,2
4880,27,2
4900,31,2
4900,34,2
4920,29,2
4920,28,1
4920,30,1
4920,35,2
4940,37,1
4940,36,1
4940,35,1
4940,32,1
4960,20,1
4960,83,1
4980,51,2
4980,61,1
4980,48,1
4980,57,1
5000,48,1
5000,35,1
5000,49,2
5020,98,1
5020,58,1
5040,57,1
5040,97,1
5040,52,2
5060,34,1
5060,29,1
5080,50,1
5080,51,1
5080,97,1
5080,5,1
5100,55,2
5100,41,1
5100,4,3
5100,44,1
5100,15,1
5120,23,1
5120,81,1
5140,86,1
5140,75,1
5160,40,1
5160,60,1
5160,67,1
5180,17,2
5180,77,1
5180,8,1
5180,13,1
5180,11,2
5200,66,1
5200,33,1
5200,24,1
5200,21,1
5220,6,1
5220,1,1
5220,10,1
5240,37,3
5240,12,1
5260,4,3
5260,65,1
5280,14,1
5280,6,1
5280,8,1
5300,72,1
5300,54,1
5300,86,1
5300,53,1
5320,40,3
5320,71,1
5320,55,1
5320,41,3
5320,4,1
5340,61,3
5340,58,1
5340,81,1
5340,46,1
5340,57,1
5360,12,1
5360,2,1
5360,17,2
5380,60,1
5380,45,1
5400,5,1
5400,11,1
5400,12,1
5400,20,1
5420,71,1
5420,41,2
5420,40,1
5440,27,1
5440,25,3
5460,54,1
5460,72,2
5480,24,2
5480,28,1
5480,36,1
5500,6,1
5500,19,1
5520,10,1
5520,35,1
5520,8,1
5540,30,1
5540,35,1
5540,24,1
5560,14,1
5560,19,1
5580,9,2
5580,6,2
5600,33,1
5600,24,1
5600,22,1
5600,37,3
5600,32,2
5620,39,1
5620,74,2
5620,54,1
5620,38,1
5620,29,1
5640,53,1
5640,75,1
5640,54,2
5640,72,2
5660,16,1
5660,70,2
5660,44,1
5660,41,2
5660,40,3
5680,26,1
5680,28,1
5680,29,1
5680,35,1
5700,93,1
5700,100,1
5700,22,1
5700,74,1
5720,32,1
5720,24,1
5720,21,1
5740,55,2
5740,41,1
5740,71,1
5760,14,1
5760,18,1
5780,4,1
5780,45,1
5780,82,1
5780,16,1
5800,51,2
5800,81,2
5800,47,3
5800,48,1
5820,14,1
5820,9,1
5820,3,2
5820,10,1
5840,17,1
5840,10,1
5860,29,1
5860,73,1
5860,35,1
5860,30,1
5880,73,1
5880,86,1
5880,72,1
5880,93,3
5880,94,1
5900,74,3
5900,11,1
5900,72,1
5920,78,2
5920,93,1
5920,100,1
5940,25,1
5940,28,1
5940,27,1
5940,35,1
5960,93,1
5960,39,2
5960,74,1
5960,73,1
5980,59,1
5980,7,1
5980,18,1
5980,5,1
6000,32,1
6000,24,1
6000,23,1
6020,13,1
6020,11,2
6020,18,1
6040,48,1
6040,81,1
6040,51,1
6040,97,3
6060,58,1
6060,49,1
6060,81,1
6080,18,1
6080,19,1
6100,3,1
6100,83,1
6100,1,1
6100,17,1
6120,27,1
6120,31,1
6140,45,3
6140,65,1
6140,44,1
6160,36,2
6160,37,2
6160,31,2
6160,34,1
6160,21,1
6180,22,1
6180,36,1
6180,21,1
6180,24,1
6200,22,1
6200,24,1
6220,61,1
6220,74,1
6220,93,1
6220,94,2
6220,53,1
6240,1,2
6240,11,1
6240,5,1
6260,35,1
6260,81,1
6260,56,2
6260,98,1
6280,7,1
6280,20,3
6280,1,2
6300,74,1
6300,38,1
6320,54,1
6320,73,1
6320,78,3
6320,39,1
6340,1,1
6340,13,1
6340,2,1
6360,79,1
6360,48,1
6380,41,1
6380,44,1
6380,60,1
6380,65,2
6400,37,1
6400,83,1
6400,23,1
6400,29,1
6420,25,1
6420,35,1
6420,55,1
6440,52,1
6440,58,1
6460,57,3
6460,81,1
6480,58,2
6480,52,1
6480,98,1
6480,47,1
6500,78,1
6500,73,1
6500,54,1
6520,76,1
6520,31,2
6520,30,1
6540,71,2
6540,55,3
6560,54,1
6560,38,1
6560,73,1
6580,50,1
6580,56,1
6580,97,1
6600,24,1
6600,33,2
6600,36,1
6600,35,1
6620,17,1
6620,20,1
6620,3,1
6640,44,1
6640,65,3
6640,67,2
6640,41,1
6640,40,1
6660,55,1
6660,30,1
6680,41,1
6680,79,2
6680,43,1
6700,4,1
6700,67,2
6700,71,1
6720,81,1
6720,49,2
6720,58,2
6720,57,1
6740,1,1
6740,2,1
6760,19,2
6760,5,1
6760,6,1
6760,2,1
6780,9,3
6780,19,1
6800,29,1
6800,23,1
6800,31,1
6800,37,1
6820,22,1
6820,28,1
6840,72,1
6840,86,1
6840,54,1
6840,73,1
6860,10,1
6860,11,1
6880,36,1
6880,28,1
6880,22,3
6880,26,1
6900,47,1
6900,61,1
6920,61,1
6920,98,1
6920,81,3
6920,47,1
6940,44,1
6940,41,1
6960,4,1
6960,71,1
6960,16,1
6960,40,1
6980,53,2
6980,38,1
7000,93,2
7000,75,2
7000,53,2
7020,13,1
7020,11,1
7020,17,1
7040,27,1
7040,82,1
7060,71,1
7060,43,1
7060,44,2
7060,84,1
7080,29,1
7080,36,1
7080,33,1
7100,44,2
7100,41,2
7100,71,1
7120,8,2
7120,78,1
7140,48,1
7140,49,1
7140,97,1
7140,51,1
7160,24,1
7160,27,1
7160,31,1
7160,23,1
7160,37,2
7180,81,1
7180,58,1
7180,47,1
7180,50,1
7200,39,2
7200,53,3
7200,75,1
7220,38,1
7220,94,1
7220,39,1
7240,38,1
7240,100,1
7240,74,1
7240,53,1
7260,75,1
7260,86,1
7260,39,2
7260,93,1
7280,73,1
7280,94,1
7300,23,1
7300,30,1
7300,34,1
7300,33,1
7320,67,1
7320,41,1
7320,44,1
7320,27,1
7340,98,1
7340,57,1
7340,46,1
7360,9,1
7360,18,1
7360,13,1
7380,5,1
7380,9,1
7380,6,1
7400,93,1
7400,72,1
7400,94,1
7420,29,1
7420,30,1
7420,72,1
7440,25,3
7440,27,1
7440,26,1
7440,32,1
7460,97,1
7460,61,1
7460,56,1
7480,22,2
7480,35,2
7480,36,1
7480,24,2
7480,27,1
7500,12,1
7500,7,1
7500,20,1
7520,55,1
7520,43,2
7520,15,1
7540,44,2
7540,84,1
7540,41,1
7540,65,2
7540,4,1
7560,58,2
7560,46,1
7580,48,2
7580,49,1
7580,98,2
7600,22,1
7600,37,1
7600,35,3
7600,73,1
7620,23,1
7620,34,1
7620,70,1
7640,51,1
7640,48,1
7640,52,1
7640,50,3
7660,11,3
7660,2,1
7680,40,2
7680,71,1
7680,44,1
7700,7,1
7700,8,1
7700,6,2
7700,20,1
7720,10,2
7720,6,1
7720,1,1
7740,48,1
7740,57,1
7740,98,1
7740,58,2
7760,2,1
7760,7,1
7760,14,1
7780,60,1
7780,71,2
7780,36,1
7780,43,2
7800,28,1
7800,27,1
7800,21,1
7800,30,1
7820,31,1
7820,27,2
7820,21,1
7840,36,1
7840,31,2
7840,21,1
7840,32,1
7860,36,1
7860,22,1
7860,21,1
7860,29,1
7880,23,1
7880,66,1
7880,68,1
7880,34,1
7900,39,1
7900,54,1
7920,9,1
7920,11,1
7920,6,1
7940,41,1
7940,40,1
7940,67,1
7940,55,1
7960,41,1
7960,71,1
7960,4,1
7980,4,2
7980,44,1
7980,60,1
8000,18,1
8000,2,1
8020,98,1
8020,46,1
8020,48,1
8020,97,1
8020,61,1
8040,34,1
8040,31,1
8040,30,1
8060,72,2
8060,53,2
8060,38,2
8080,5,1
8080,1,1
8080,20,1
8080,3,2
8100,5,1
8100,18,1
8100,1,1
8120,35,1
8120,22,1
8120,30,2
8140,50,1
8140,47,1
8140,49,2
8140,97,1
8140,46,1
8160,86,2
8160,54,1
8160,100,1
8160,73,1
8160,39,3
8180,26,2
8180,35,1
8200,47,1
8200,56,1
8220,67,1
8220,4,1
8220,65,1
8240,26,1
8240,29,1
8240,23,1
8240,55,1
8240,36,1
8260,52,1
8260,58,1
8260,50,1
8260,54,1
8260,48,1
8280,49,1
8280,46,2
8300,44,1
8300,55,1
8300,15,1
8320,34,1
8320,31,1
8340,46,1
8340,35,1
8340,21,1
8360,34,1
8360,22,1
8360,26,2
8360,37,1
8380,81,1
8380,48,1
8380,97,1
8380,49,1
8400,11,1
8400,6,1
8400,20,2
8420,67,1
8420,16,1
8440,76,1
8440,36,1
8440,27,1
8460,71,1
8460,67,1
8460,16,1
8460,44,1
8480,22,1
8480,15,1
8480,45,1
8480,43,3
8500,47,2
8500,49,1
8500,81,1
8520,60,1
8520,45,1
8520,41,1
8540,25,1
8540,29,1
8560,60,1
8560,4,1
8560,41,1
8580,72,1
8580,54,1
8580,86,3
8600,15,1
8600,40,1
8600,58,1
8620,24,1
8620,22,2
8620,23,1
8640,36,1
8640,25,1
8640,30,1
8660,32,1
8660,37,1
8660,31,1
8680,34,1
8680,21,1
8700,22,1
8700,23,1
8720,20,1
8720,17,1
8740,61,1
8740,57,1
8760,5,1
8760,2,2
8760,11,1
8780,27,1
8780,32,1
8800,17,2
8800,13,1
8800,9,2
8800,3,2
8820,15,1
8820,55,1
8840,9,1
8840,19,1
8840,7,1
8840,5,1
8840,20,3
8860,65,1
8860,67,1
8860,4,3
8880,50,1
8880,52,1
8900,19,1
8900,3,1
8900,10,2
8900,20,1
8920,36,1
8920,21,1
8920,31,1
8940,8,2
8940,20,1
8940,5,1
8940,1,1
8960,32,1
8960,81,1
8960,50,3
8980,3,1
8980,2,1
8980,10,1
8980,9,1
8980,18,1
9000,50,1
9000,49,1
9000,58,1
9020,39,1
9020,32,1
9040,47,2
9040,30,1
9060,55,1
9060,16,1
9060,4,1
9060,45,1
9080,97,3
9080,46,1
9080,48,1
9100,9,1
9100,3,1
9100,18,1
9120,19,1
9120,14,1
9120,5,2
9120,1,1
9140,67,1
9140,43,1
9140,4,3
9160,12,1
9160,8,2
9160,7,1
9160,6,1
9180,25,1
9180,35,1
9200,86,1
9200,94,1
9200,73,1
9220,35,1
9220,33,1
9220,32,1
9240,65,1
9240,41,3
9240,60,1
9260,24,1
9260,32,1
9260,37,1
9260,22,1
9260,75,1
9280,14,1
9280,18,1
9280,20,1
9300,2,3
9300,9,1
9300,11,1
9300,14,2
9320,48,1
9320,37,1
9320,57,1
9320,47,2
9340,51,1
9340,47,1
9340,49,1
9360,32,1
9360,24,1
9360,21,1
9380,60,1
9380,55,3
9380,41,1
9400,61,1
9400,49,1
9400,48,1
9400,58,1
9420,28,1
9420,35,1
9420,21,1
9440,52,1
9440,49,1
9440,51,1
9440,56,1
9460,73,1
9460,38,1
9460,94,1
9480,5,2
9480,7,1
9480,14,2
9480,3,1
9500,17,2
9500,12,1
9520,4,2
9520,45,1
9520,15,1
9540,20,1
9540,14,1
9540,11,1
9560,2,1
9560,11,2
9560,13,1
9580,53,1
9580,78,1
9580,38,1
9600,34,1
9600,23,1
9620,35,1
9620,27,1
9620,28,1
9640,22,1
9640,23,2
9660,46,1
9660,81,1
9660,50,3
9680,7,1
9680,1,2
9680,17,2
9680,12,1
9700,2,1
9700,5,1
9720,81,1
9720,47,1
9740,14,1
9740,9,1
9740,4,1
9740,20,1
9760,44,1
9760,43,1
9760,41,1
9760,16,1
9780,28,1
9780,36,3
9780,27,1
9780,23,1
9800,81,1
9800,47,1
9800,98,1
9800,57,1
9820,49,1
9820,97,1
9840,61,2
9840,81,1
9840,47,1
9860,37,1
9860,31,1
9880,28,1
9880,29,2
9880,32,1
9880,36,1
9900,9,1
9900,2,1
9900,5,1
9900,78,1
9900,12,1
9920,27,3
9920,35,1
9940,97,1
9940,57,1
9940,58,1
9960,44,1
9960,55,3
9960,41,1
9960,43,1
9980,44,1
9980,16,1
9980,71,2
10000,67,1
10000,44,2
10020,67,1
10020,60,1
10020,16,2
10020,44,1
10040,41,1
10040,4,1
10060,15,1
10060,71,1
10060,65,1
10060,44,1
10080,30,1
10080,22,1
10080,21,1
10100,2,1
10100,8,2
10120,33,1
10120,37,1
10140,53,1
10140,38,2
10160,61,3
10160,5,1
10180,34,2
10180,36,2
10180,27,2
10180,25,1
10200,86,1
10200,38,1
10200,93,1
10220,11,2
10220,18,1
10220,13,1
10240,5,1
10240,11,1
10240,19,2
10240,1,1
10260,3,1
10260,41,1
10260,40,1
10280,73,1
10280,19,1
10300,34,1
10300,27,2
10320,56,1
10320,98,1
10320,37,1
10340,8,2
10340,5,1
10360,6,1
10360,18,1
10360,17,1
10380,78,3
10380,72,2
10380,74,1
10400,34,1
10400,24,1
10400,21,1
10420,15,1
10420,40,2
10420,60,1
10420,16,1
10440,37,1
10440,26,1
10460,48,1
10460,97,1
10460,56,1
10460,51,1
10480,40,1
10480,67,1
10480,4,3
10500,14,1
10500,13,1
10500,5,1
10500,8,1
10520,5,1
10520,12,1
10540,97,3
10540,61,2
10560,17,3
10560,11,1
10580,81,1
10580,48,1
10580,57,1
10600,8,2
10600,20,2
10600,14,1
10620,33,1
10620,24,1
10620,32,1
10640,21,2
10640,35,1
10640,23,2
10640,22,1
10660,31,1
10660,82,1
10660,23,1
10660,25,1
10660,36,1
10680,20,2
10680,19,1
10680,70,1
10700,4,1
10700,16,1
10720,34,1
10720,37,2
10720,22,1
10720,36,1
10720,21,1
10740,72,1
10740,93,1
10740,86,1
10740,94,1
10740,71,1
10760,36,1
10760,27,1
10760,30,1
10760,22,1
10760,25,3
10780,21,1
10780,22,1
10780,37,1
10800,51,1
10800,81,1
10800,47,3
10800,50,1
10820,25,1
10820,35,1
10820,37,2
10840,67,1
10840,45,1
10840,16,1
10840,4,2
10840,40,1
10860,54,1
10860,38,1
10860,74,1
10860,39,2
10880,4,1
10880,67,1
10880,55,1
10900,11,3
10900,17,2
10900,20,1
10900,14,1
10900,6,2
10920,54,1
10920,94,1
10920,93,2
10920,78,1
10920,86,1
10940,2,1
10940,5,2
10940,20,3
10960,13,1
10960,2,1
10960,5,1
10960,41,1
10960,9,1
10980,75,3
10980,93,1
10980,39,2
10980,73,1
11000,81,1
11000,51,1
11000,57,1
11000,56,1
11020,53,2
11020,94,1
11040,43,3
11040,44,2
11060,12,1
11060,19,1
11080,27,1
11080,28,1
11080,5,1
11100,56,1
11100,52,1
11100,51,1
11100,58,1
11120,4,1
11120,67,1
11120,43,1
11120,60,1
11140,4,3
11140,60,1
11140,72,1
11160,2,2
11160,1,1
11180,67,1
11180,65,1
11180,43,1
11180,16,1
11180,60,1
11200,55,1
11200,16,2
11220,44,1
11220,45,1
11240,52,1
11240,97,1
11240,58,1
11260,33,1
11260,27,1
11260,24,1
11280,3,1
11280,9,1
11280,1,1
11280,5,1
11300,36,1
11300,28,1
11300,24,1
11300,27,1
11320,19,1
11320,14,1
11340,71,1
11340,43,1
11340,40,1
11340,15,2
11360,97,1
11360,52,1
11360,57,1
11380,27,1
11380,26,2
11380,60,1
11400,53,1
11400,72,1
11400,38,1
11420,31,1
11420,29,1
11420,35,1
11420,37,1
11420,26,1
11440,13,1
11440,7,1
11440,12,1
11440,17,1
11460,43,2
11460,4,1
11460,44,1
11460,40,1
11460,55,1
11480,73,1
11480,39,1
11480,93,1
11480,38,1
11480,100,1
11500,75,1
11500,100,2
11500,73,2
11500,86,1
11520,21,1
11520,36,1
11520,24,2
11540,55,1
11540,40,1
11540,4,1
11560,11,1
11560,7,1
11560,1,1
11580,23,1
11580,33,1
11600,14,1
11600,1,1
11600,19,1
11620,23,2
11620,81,1
11620,35,1
11620,32,1
11640,34,1
11640,37,1
11640,31,1
11640,82,1
11660,35,1
11660,22,1
11680,35,1
11680,31,1
11680,26,1
11680,23,3
11700,36,1
11700,32,1
11700,29,1
11700,35,3
11720,28,1
11720,31,1
11720,29,1
11740,49,1
11740,20,1
11740,52,1
11760,25,1
11760,49,1
11780,72,1
11780,86,1
11780,100,1
11780,38,2
11780,55,3
11800,15,1
11800,43,1
11820,49,1
11820,81,1
11840,18,1
11840,1,1
11840,11,1
11860,14,1
11860,11,1
11860,20,3
11880,97,2
11880,56,1
11880,61,2
11900,17,1
11900,1,1
11900,20,1
11920,48,1
11920,51,3
11920,50,1
11940,3,3
11940,17,2
11940,11,3
11940,18,1
11960,97,2
11960,52,2
11980,55,1
11980,4,1
11980,67,1
12000,6,2
12000,7,1
12020,86,1
12020,93,1
12020,38,1
12020,73,2
12020,100,1
12040,55,1
12040,71,1
12040,26,2
12040,44,1
12040,58,1
12060,28,3
12060,29,1
12080,44,2
12080,4,3
12100,44,1
12100,71,1
12120,15,1
12120,71,1
12120,4,1
12120,40,1
12120,44,1
12140,65,1
12140,15,1
12140,44,1
12160,50,1
12160,97,3
12160,46,1
12180,11,1
12180,20,2
12180,3,1
12200,30,1
12200,28,2
12200,25,1
12220,20,1
12220,9,2
12220,13,3
12240,52,1
12240,48,1
12260,60,1
12260,71,1
12260,67,1
12260,4,1
12260,41,1
12280,29,3
12280,34,2
12300,9,1
12300,11,2
12320,6,1
12320,7,1
12320,5,1
12340,60,1
12340,15,1
12340,16,1
12360,73,1
12360,100,3
12360,93,1
12380,100,2
12380,93,1
12380,78,1
12380,75,1
12400,45,1
12400,43,1
12400,67,1
12400,65,1
12420,53,1
12420,78,1
12440,13,3
12440,5,1
12440,18,1
12460,21,1
12460,24,1
12460,29,1
12480,13,1
12480,2,1
12480,12,1
12500,32,1
12500,22,1
12500,33,1
12520,97,1
12520,46,1
12520,58,2
12520,61,1
12540,9,2
12540,18,1
12560,22,1
12560,29,1
12560,33,1
