clientId,dishId,interaction
11,24,1
12,51,1
12,19,11
12,18,9
12,21,5
12,2,3
12,23,8
12,20,5
12,22,6
12,25,1
12,16,8
12,43,1
12,17,6
12,29,1
12,27,2
12,11,1
13,28,3
13,41,10
13,44,7
13,40,1
13,45,9
13,43,6
13,46,9
13,14,2
13,49,1
13,42,7
13,27,1
13,18,1
13,59,3
13,55,1
13,12,1
14,59,1
14,6,12
14,31,2
14,8,13
14,7,18
14,5,13
14,23,2
14,49,2
14,26,1
14,13,1
14,33,2
15,6,11
15,5,11
15,8,22
15,3,1
15,7,12
15,30,2
15,42,2
15,49,1
15,56,1
15,43,1
15,48,1
15,53,2
15,29,2
15,34,1
16,6,12
16,8,9
16,7,15
16,5,9
16,1,1
16,16,1
16,51,1
16,42,1
16,34,2
16,43,3
16,59,2
16,52,1
16,13,3
16,22,1
16,24,2
16,35,1
17,38,3
17,24,11
17,49,9
17,57,1
17,52,2
17,29,1
17,25,16
17,48,10
17,47,3
17,50,7
17,1,1
17,37,1
17,22,2
17,8,1
17,30,1
17,27,1
17,46,1
17,43,1
18,5,17
18,6,12
18,7,11
18,8,13
18,50,1
18,1,3
18,25,1
18,31,1
18,30,2
18,34,2
18,27,1
18,54,1
18,2,1
18,11,1
18,48,2
19,11,8
19,6,7
19,1,7
19,17,1
19,3,9
19,4,5
19,8,5
19,2,6
19,9,5
19,51,2
19,20,1
19,15,2
19,56,1
19,7,2
19,10,1
19,14,3
19,44,1
19,23,1
19,45,3
19,28,2
20,29,1
20,59,11
20,54,11
20,5,1
20,57,9
20,56,4
20,22,1
20,43,1
20,55,7
20,60,7
20,52,9
20,58,6
20,40,1
20,53,7
20,10,2
20,25,1
20,39,1
20,51,2
20,17,1
21,56,2
21,26,10
21,3,8
21,30,4
21,28,4
21,27,8
21,4,5
21,2,8
21,24,1
21,29,10
21,6,4
21,1,5
21,58,2
21,40,1
21,17,1
21,54,1
21,8,1
21,51,2
21,37,1
21,13,1
22,50,12
22,25,10
22,46,2
22,48,6
22,24,7
22,47,7
22,55,1
22,17,1
22,49,14
22,57,1
22,27,1
22,7,1
22,54,1
22,34,1
22,21,2
22,26,1
22,32,1
22,38,2
23,10,14
23,11,17
23,9,17
23,38,2
23,13,1
23,57,2
23,52,3
23,23,1
23,8,1
23,46,1
23,3,1
23,1,3
23,33,1
23,55,1
23,5,1
23,15,1
23,60,1
23,43,1
23,34,1
23,44,1
23,31,2
24,13,15
24,14,16
24,43,2
24,15,15
24,37,2
24,12,15
24,45,1
24,50,3
24,17,1
24,19,1
24,11,3
24,49,1
24,20,1
25,7,11
25,8,13
25,6,11
25,5,13
25,60,3
25,4,2
25,50,1
25,36,2
25,19,1
25,52,1
25,23,1
25,58,1
25,18,1
25,49,1
25,30,1
26,34,11
26,37,6
26,36,3
26,31,7
26,40,6
26,38,8
26,32,3
26,15,2
26,33,9
26,12,3
26,35,3
26,56,2
26,1,1
26,55,2
26,39,1
26,25,1
26,16,1
26,51,1
27,29,7
27,28,10
27,30,7
27,3,4
27,26,7
27,2,4
27,1,2
27,19,2
27,14,1
27,27,10
27,4,3
27,44,1
27,21,1
27,34,1
27,53,1
27,60,1
27,41,1
27,25,1
27,46,3
27,15,2
28,25,3
28,10,11
28,4,1
28,22,5
28,11,16
28,2,1
28,9,15
28,54,2
28,42,1
28,49,3
28,58,1
28,51,1
28,19,2
28,7,5
28,31,1
28,40,2
28,39,1
28,41,1
28,44,3
29,18,15
29,12,6
29,5,4
29,25,3
29,1,11
29,31,9
29,22,1
29,51,6
29,57,1
29,7,2
29,30,1
29,53,2
29,50,1
29,34,1
29,3,1
29,10,2
29,27,1
29,20,2
30,58,1
30,6,9
30,47,4
30,25,1
30,8,13
30,5,14
30,7,9
30,9,2
30,41,1
30,26,1
30,30,1
30,31,1
30,54,1
30,35,1
30,18,1
31,8,12
31,7,18
31,6,16
31,38,1
31,30,3
31,5,8
31,27,1
31,32,1
31,16,1
31,12,1
31,24,1
31,2,1
31,47,2
31,1,1
31,52,1
31,33,2
31,41,1
31,46,1
32,36,12
32,38,13
32,46,4
32,37,8
32,40,13
32,6,1
32,39,8
32,21,1
32,60,1
32,32,1
32,59,2
32,14,1
32,17,1
33,16,6
33,32,9
33,31,7
33,21,8
33,4,1
33,33,5
33,12,1
33,17,9
33,22,11
33,1,2
33,45,2
33,38,1
33,11,2
33,48,2
33,59,1
33,18,1
33,41,3
33,37,2
33,26,1
33,13,1
34,5,12
34,6,15
34,7,12
34,26,1
34,8,15
34,36,1
34,31,1
34,13,1
34,10,2
34,51,1
34,19,3
34,30,1
34,21,1
34,25,1
34,37,1
35,1,3
35,11,6
35,10,3
35,3,8
35,7,6
35,9,9
35,2,5
35,6,8
35,8,2
35,4,5
35,30,1
35,17,3
35,5,3
35,47,1
35,51,1
35,16,1
35,49,1
35,37,1
35,22,2
36,5,3
36,10,5
36,3,3
36,11,3
36,25,2
36,59,1
36,1,6
36,4,5
36,26,3
36,6,3
36,9,5
36,2,9
36,7,4
36,38,1
36,56,1
36,37,1
36,32,2
36,12,2
36,53,1
36,24,1
36,51,1
36,8,2
37,39,7
37,36,14
37,37,17
37,40,9
37,38,15
37,25,1
37,59,1
37,33,1
37,10,1
37,15,1
37,27,2
37,1,1
37,23,2
37,55,1
37,42,1
37,45,1
37,35,2
37,43,1
38,7,6
38,27,2
38,2,9
38,8,6
38,11,7
38,10,1
38,4,7
38,57,1
38,33,1
38,5,3
38,46,1
38,1,4
38,51,1
38,6,5
38,37,2
38,9,2
38,3,4
38,47,1
38,36,1
38,16,3
39,22,5
39,17,5
39,32,15
39,21,9
39,33,13
39,16,4
39,39,1
39,31,5
39,53,1
39,10,1
39,1,1
39,11,1
39,4,2
39,9,1
39,58,3
39,40,2
39,48,1
40,6,3
40,10,17
40,9,17
40,11,11
40,47,3
40,15,1
40,29,2
40,23,1
40,20,1
40,19,2
40,7,2
40,56,1
40,1,3
40,57,1
40,51,1
40,38,1
40,60,1
40,43,2
40,35,1
40,34,1
40,21,1
41,6,8
41,11,11
41,2,9
41,8,8
41,1,4
41,4,7
41,5,8
41,3,7
41,18,1
41,34,1
41,44,1
41,10,5
41,7,3
41,57,2
41,52,1
42,38,12
42,37,10
42,40,13
42,10,1
42,36,10
42,45,1
42,26,3
42,39,9
42,56,2
42,41,1
42,46,1
42,48,1
42,13,1
42,18,1
42,22,2
42,8,2
43,27,6
43,2,12
43,4,4
43,1,5
43,3,3
43,30,4
43,21,3
43,26,5
43,29,9
43,6,1
43,28,4
43,22,1
43,12,1
43,16,1
43,42,1
44,40,10
44,27,2
44,39,19
44,36,13
44,50,1
44,4,1
44,38,16
44,37,6
44,10,1
44,25,3
44,53,1
44,1,1
44,21,1
44,26,1
44,15,1
44,46,2
44,12,1
45,51,1
45,37,8
45,38,12
45,39,15
45,36,8
45,57,1
45,45,1
45,40,7
45,26,1
45,43,1
45,12,3
45,23,1
45,3,1
46,16,11
46,21,8
46,22,5
46,20,6
46,23,4
46,17,5
46,1,1
46,19,10
46,2,1
46,18,4
46,9,2
46,43,1
46,50,1
46,13,1
46,8,2
46,3,2
46,54,1
47,9,9
47,3,3
47,11,3
47,4,4
47,8,6
47,10,3
47,6,6
47,38,1
47,15,4
47,1,7
47,28,6
47,43,1
47,7,4
47,2,4
47,5,5
47,13,1
47,44,2
47,45,1
48,33,1
48,39,1
48,4,2
48,1,4
48,11,6
48,5,6
48,3,2
48,20,1
48,6,7
48,8,3
48,23,2
48,48,2
48,10,4
48,38,1
48,40,2
48,18,1
48,7,5
48,55,3
48,57,1
48,42,1
48,19,2
48,9,3
49,42,1
49,15,10
49,12,14
49,55,2
49,14,14
49,26,1
49,13,16
49,32,1
49,24,2
49,20,1
49,45,1
49,16,1
50,18,8
50,12,1
50,20,5
50,17,6
50,31,1
50,21,9
50,39,1
50,13,1
50,23,6
50,19,8
50,5,3
50,16,7
50,22,3
50,28,1
50,52,1
50,45,1
50,43,1
50,35,1
51,47,6
51,49,8
51,34,1
51,21,1
51,8,1
51,25,13
51,4,1
51,43,2
51,24,4
51,40,1
51,26,1
51,48,10
51,22,2
51,50,9
51,10,1
51,1,1
51,13,1
51,11,1
51,19,1
51,2,2
51,37,1
51,35,1
52,44,5
52,42,8
52,41,6
52,46,5
52,15,1
52,4,1
52,43,10
52,17,1
52,11,1
52,14,1
52,20,1
52,29,3
52,8,1
52,45,3
52,51,2
52,22,1
52,52,1
52,50,1
52,25,3
53,21,6
53,22,4
53,17,10
53,16,5
53,9,1
53,49,3
53,19,5
53,36,2
53,26,1
53,50,1
53,20,2
53,3,1
53,18,6
53,23,6
53,25,2
53,24,1
53,6,4
53,40,2
54,36,10
54,37,17
54,38,6
54,57,2
54,9,2
54,40,13
54,39,11
54,60,1
54,24,1
54,18,2
54,43,2
54,10,1
54,12,1
54,47,1
55,6,14
55,8,15
55,5,16
55,26,1
55,7,19
55,20,1
55,23,1
55,48,2
55,13,2
55,52,2
55,55,2
55,35,1
55,28,2
56,2,7
56,3,7
56,29,6
56,4,8
56,27,4
56,30,2
56,48,1
56,53,1
56,26,9
56,28,3
56,1,2
56,24,3
56,20,1
56,22,1
56,40,1
57,46,11
57,26,2
57,45,10
57,41,9
57,44,9
57,42,2
57,22,2
57,32,1
57,11,1
57,43,4
57,53,1
57,4,1
57,54,2
57,10,2
57,33,1
57,38,1
57,20,1
57,27,1
57,60,1
57,37,1
58,13,3
58,37,10
58,36,9
58,21,2
58,50,3
58,38,10
58,6,1
58,39,12
58,40,7
58,48,6
58,42,1
58,17,1
58,8,1
58,46,2
58,20,1
58,19,1
58,23,1
58,10,2
58,31,2
58,44,1
59,54,1
59,5,10
59,8,14
59,6,12
59,7,13
59,20,2
59,49,1
59,22,1
59,15,2
59,9,1
59,4,1
59,41,1
59,30,1
59,2,2
59,56,1
60,17,6
60,20,9
60,23,8
60,21,10
60,18,9
60,41,2
60,16,8
60,35,5
60,22,5
60,43,3
60,13,2
60,55,2
60,51,1
60,39,1
60,19,4
60,53,1
60,36,1
60,57,1
61,22,7
61,17,8
61,18,7
61,16,9
61,43,1
61,23,8
61,20,6
61,3,2
61,21,5
61,56,1
61,58,2
61,37,1
61,19,4
61,24,2
61,15,1
61,29,3
61,10,1
61,47,1
61,31,1
62,10,6
62,1,6
62,7,6
62,9,7
62,2,3
62,44,1
62,36,1
62,5,3
62,3,4
62,4,5
62,29,3
62,26,1
62,57,2
62,12,1
62,28,1
62,18,2
62,6,2
62,48,1
62,8,4
62,11,2
62,52,1
62,40,1
63,16,17
63,32,11
63,22,9
63,21,6
63,17,6
63,6,1
63,33,7
63,44,2
63,38,3
63,28,2
63,51,1
63,11,1
63,9,2
63,31,2
63,36,2
63,52,1
63,53,4
63,48,1
64,45,8
64,43,6
64,44,13
64,4,1
64,46,8
64,38,1
64,34,1
64,42,7
64,41,6
64,25,3
64,29,1
64,50,1
64,1,2
64,22,2
64,35,2
64,12,1
64,10,1
65,49,1
65,38,12
65,37,17
65,39,14
65,36,14
65,40,8
65,55,1
65,20,1
65,44,1
65,1,1
65,3,2
65,41,1
65,22,1
65,19,1
65,5,1
65,47,3
66,9,6
66,3,4
66,54,1
66,56,1
66,44,1
66,11,4
66,19,1
66,2,4
66,60,1
66,5,2
66,10,9
66,6,6
66,8,6
66,7,8
66,26,1
66,4,4
66,1,2
66,13,1
67,24,1
67,41,14
67,54,13
67,5,8
67,45,12
67,27,1
67,4,1
67,60,1
67,39,1
67,17,1
67,10,1
67,11,1
67,3,1
67,32,2
67,21,1
68,4,15
68,27,12
68,1,7
68,19,1
68,31,1
68,29,8
68,28,5
68,43,1
68,2,6
68,37,2
68,30,3
68,3,6
68,26,5
68,50,3
68,34,1
68,7,1
69,3,8
69,58,2
69,11,5
69,5,6
69,14,1
69,8,5
69,7,2
69,2,4
69,6,8
69,35,1
69,1,2
69,26,1
69,22,1
69,4,4
69,9,4
69,10,2
69,48,2
69,41,1
69,47,1
70,48,8
70,24,9
70,13,1
70,25,7
70,49,9
70,50,9
70,47,14
70,35,2
70,44,3
70,39,2
70,9,1
70,7,1
70,21,1
70,17,1
70,10,1
70,30,2
70,33,2
71,7,17
71,5,11
71,6,16
71,8,15
71,46,1
71,1,1
71,22,1
71,12,2
71,39,1
71,60,1
71,37,1
71,43,1
71,47,2
72,52,10
72,58,6
72,44,2
72,51,8
72,48,1
72,57,5
72,59,8
72,49,1
72,55,5
72,53,5
72,60,2
72,56,5
72,16,1
72,45,1
72,19,1
72,4,1
72,54,6
72,13,1
72,26,1
72,28,2
72,5,1
72,21,2
72,25,1
72,29,1
73,59,2
73,2,5
73,4,7
73,3,7
73,8,5
73,6,6
73,1,5
73,11,5
73,7,4
73,10,9
73,9,7
73,41,1
73,5,1
73,44,1
73,35,1
74,21,9
74,45,2
74,19,7
74,16,8
74,23,2
74,17,5
74,29,2
74,20,6
74,57,2
74,54,1
74,18,9
74,22,2
74,41,1
74,2,1
74,44,1
74,1,1
74,10,1
74,24,1
74,28,1
74,47,1
74,25,1
75,41,11
75,6,2
75,43,8
75,42,8
75,44,6
75,45,7
75,17,1
75,24,1
75,8,1
75,46,9
75,23,2
75,33,1
75,30,1
75,2,1
75,27,1
75,47,1
76,31,7
76,21,8
76,39,1
76,27,3
76,17,10
76,32,6
76,33,10
76,16,6
76,22,6
76,15,1
76,48,1
76,43,3
76,41,3
76,23,1
76,38,1
76,60,3
76,50,3
76,54,1
77,5,19
77,41,10
77,48,3
77,56,1
77,54,6
77,43,1
77,45,13
77,50,1
77,55,1
77,6,1
77,42,1
77,31,1
77,57,1
77,52,1
77,35,2
77,24,1
77,29,1
78,1,2
78,8,4
78,5,7
78,6,8
78,11,5
78,9,10
78,19,1
78,10,4
78,35,1
78,2,3
78,7,5
78,43,2
78,3,1
78,58,1
78,59,1
78,4,3
78,16,1
78,38,2
79,42,7
79,8,1
79,41,9
79,9,1
79,45,11
79,43,6
79,17,1
79,44,10
79,15,1
79,12,1
79,46,4
79,50,1
79,24,2
79,6,2
79,60,1
79,58,1
79,26,3
79,11,2
79,36,1
80,31,1
80,11,7
80,26,3
80,4,6
80,2,5
80,10,2
80,5,7
80,8,6
80,39,2
80,9,2
80,7,2
80,6,2
80,29,2
80,3,4
80,1,4
80,24,1
80,28,1
80,53,3
80,27,1
81,6,10
81,3,3
81,23,1
81,5,3
81,1,6
81,10,4
81,8,2
81,4,6
81,7,8
81,2,8
81,11,7
81,9,4
81,21,1
81,45,2
81,57,1
82,42,2
82,46,1
82,9,14
82,10,19
82,11,18
82,22,2
82,2,1
82,50,1
82,12,2
82,26,1
82,7,2
82,60,1
82,21,1
82,4,1
82,32,1
82,44,1
82,1,1
82,34,1
82,19,2
82,30,1
82,16,3
82,55,1
82,54,1
83,3,5
83,11,6
83,59,1
83,2,4
83,30,2
83,24,1
83,4,7
83,8,10
83,9,2
83,5,3
83,43,2
83,58,2
83,6,4
83,27,1
83,7,8
83,1,3
83,48,1
83,35,1
83,10,1
83,39,2
84,59,4
84,47,7
84,57,9
84,35,2
84,54,4
84,58,9
84,51,8
84,52,9
84,60,7
84,4,1
84,5,1
84,28,1
84,55,2
84,30,3
84,3,1
84,10,1
84,13,1
84,53,5
84,56,3
84,12,2
84,44,1
84,15,1
84,37,1
84,40,1
85,15,14
85,14,13
85,12,7
85,39,1
85,13,11
85,20,1
85,45,2
85,27,2
85,55,2
85,2,1
85,54,2
85,17,1
86,46,1
86,23,5
86,60,1
86,16,6
86,17,5
86,18,12
86,22,5
86,21,6
86,19,6
86,25,1
86,20,2
86,32,1
86,54,1
87,4,4
87,9,9
87,7,4
87,10,8
87,5,5
87,1,6
87,2,2
87,11,3
87,8,4
87,3,7
87,44,3
87,54,1
87,58,1
87,31,1
87,6,5
87,46,1
87,38,1
88,21,2
88,26,1
88,40,6
88,25,5
88,38,4
88,14,2
88,12,1
88,37,3
88,18,1
88,50,3
88,42,3
88,55,5
88,53,2
88,34,2
88,16,4
88,41,1
88,6,1
88,11,1
88,56,1
88,48,2
88,28,1
88,5,1
88,46,1
88,9,1
88,32,1
88,51,3
88,30,2
88,49,4
88,3,1
88,60,1
88,57,1
88,27,1
88,31,1
88,8,1
88,33,1
88,45,1
89,10,18
89,9,15
89,11,20
89,24,1
89,43,2
89,55,2
89,47,4
89,45,2
89,39,1
89,56,2
89,12,1
89,53,3
89,4,1
89,23,1
89,33,1
89,36,2
90,51,1
90,15,1
90,50,14
90,48,11
90,47,4
90,49,15
90,54,1
90,45,2
90,25,6
90,53,1
90,20,1
90,24,8
90,40,1
90,28,1
90,21,2
90,58,1
90,34,3
90,56,1
91,42,10
91,44,6
91,46,7
91,43,10
91,15,1
91,45,8
91,37,2
91,32,2
91,47,1
91,41,8
91,38,1
91,4,1
91,25,1
91,7,1
91,23,1
91,57,1
91,14,1
92,17,12
92,19,5
92,20,9
92,18,8
92,21,5
92,14,1
92,16,7
92,22,5
92,23,3
92,46,2
92,50,1
92,57,1
92,48,2
92,6,1
92,44,2
93,5,15
93,6,11
93,23,1
93,7,8
93,48,1
93,8,13
93,55,2
93,40,1
93,35,1
93,45,3
93,54,1
93,53,1
93,36,3
93,58,1
93,22,1
93,60,1
94,23,8
94,18,7
94,17,15
94,19,7
94,33,3
94,20,5
94,27,1
94,44,1
94,22,2
94,21,2
94,60,1
94,15,1
94,16,3
94,37,1
94,48,1
94,56,1
94,51,1
95,3,8
95,2,5
95,11,6
95,9,8
95,5,3
95,25,2
95,60,1
95,1,3
95,8,7
95,7,4
95,10,8
95,14,1
95,6,5
95,4,5
96,11,14
96,9,17
96,58,3
96,3,4
96,10,21
96,12,1
96,23,1
96,26,1
96,2,2
96,25,2
96,59,4
96,44,3
96,7,1
96,49,1
96,16,2
96,17,2
96,50,3
97,45,10
97,26,1
97,24,2
97,47,1
97,44,9
97,41,10
97,42,11
97,33,1
97,43,5
97,46,4
97,18,1
97,30,1
97,10,2
97,37,1
97,56,1
97,54,2
98,19,11
98,16,9
98,20,6
98,23,8
98,6,1
98,21,11
98,60,1
98,4,1
98,18,3
98,12,1
98,17,4
98,45,1
98,22,3
98,44,1
98,9,1
99,27,4
99,51,1
99,30,10
99,26,5
99,21,1
99,28,9
99,3,8
99,4,5
99,31,1
99,29,8
99,2,7
99,1,8
99,50,2
99,59,1
99,13,2
99,22,1
100,55,1
100,57,1
100,1,10
100,3,4
100,37,2
100,10,7
100,56,1
100,38,1
100,6,2
100,7,6
100,4,2
100,11,7
100,5,8
100,21,1
100,9,2
100,42,1
100,8,1
100,2,4
100,59,1
100,39,1
100,41,1
101,53,1
101,20,1
101,36,11
101,59,1
101,40,6
101,37,10
101,38,9
101,22,1
101,57,1
101,48,4
101,45,1
101,29,1
101,31,2
101,39,10
101,41,4
101,17,3
101,56,2
102,13,7
102,34,1
102,15,15
102,18,1
102,14,12
102,1,1
102,51,1
102,12,10
102,3,2
102,42,1
102,5,1
102,43,1
102,56,1
102,50,1
102,59,1
102,48,1
103,7,4
103,9,6
103,11,3
103,6,4
103,34,1
103,13,2
103,44,1
103,40,1
103,18,1
103,3,6
103,8,5
103,10,7
103,1,1
103,56,1
103,33,1
103,52,2
103,17,1
103,2,5
103,29,1
103,22,1
103,4,1
103,12,1
103,53,1
103,37,1
103,27,1
104,19,1
104,38,4
104,46,3
104,39,5
104,45,1
104,31,2
104,8,1
104,28,5
104,53,2
104,35,2
104,57,1
104,1,3
104,14,2
104,6,3
104,48,2
104,42,2
104,37,3
104,36,2
104,15,1
104,59,1
104,3,1
104,51,1
104,49,3
104,11,2
104,10,3
104,24,1
104,58,1
104,34,3
104,23,3
104,43,1
104,32,1
104,33,1
104,22,1
104,18,1
105,3,4
105,8,6
105,2,7
105,6,6
105,4,5
105,11,1
105,5,4
105,9,4
105,55,1
105,10,4
105,60,1
105,41,1
105,46,2
105,15,1
105,49,1
105,43,1
105,7,5
105,37,2
105,1,1
105,19,3
105,24,1
106,8,5
106,9,8
106,10,8
106,5,5
106,7,3
106,2,2
106,4,8
106,1,5
106,3,4
106,11,3
106,24,1
106,56,1
106,58,1
106,33,2
106,6,2
106,47,2
106,12,1
106,57,1
106,22,3
106,43,1
106,52,1
106,51,2
106,14,2
107,6,18
107,5,6
107,7,9
107,8,8
107,30,3
107,24,1
107,33,1
107,12,1
107,38,2
107,3,1
107,37,3
107,41,1
107,28,2
107,25,2
108,45,9
108,44,5
108,14,1
108,46,9
108,41,4
108,43,11
108,38,2
108,33,1
108,28,2
108,7,1
108,54,2
108,42,6
108,12,1
108,23,1
108,18,2
108,60,2
109,24,3
109,21,5
109,31,6
109,17,3
109,32,9
109,28,1
109,22,6
109,33,7
109,16,11
109,4,1
109,45,2
109,15,1
109,60,2
109,49,1
110,40,11
110,37,12
110,14,1
110,38,21
110,36,11
110,39,7
110,35,1
110,21,3
110,51,1
110,9,2
110,13,1
110,12,1
110,42,1
110,47,1
110,27,1
110,11,1
110,24,1
111,59,1
111,41,5
111,42,8
111,43,9
111,45,10
111,23,1
111,15,2
111,49,3
111,46,8
111,25,1
111,44,2
111,30,1
111,57,2
112,6,18
112,8,10
112,20,3
112,7,10
112,12,1
112,5,12
112,34,1
112,10,1
112,26,1
112,9,1
112,11,1
112,15,1
112,1,1
113,36,10
113,37,12
113,38,5
113,40,14
113,58,1
113,39,13
113,8,1
113,60,1
113,17,1
113,53,1
113,34,1
113,44,1
113,18,1
113,1,1
114,44,8
114,45,9
114,41,8
114,43,12
114,57,1
114,42,10
114,46,10
114,4,1
114,49,1
114,30,2
114,59,1
114,6,1
114,39,1
114,50,1
114,1,1
114,25,1
115,39,12
115,40,9
115,36,15
115,37,6
115,58,1
115,38,7
115,49,1
115,13,1
115,59,1
115,19,1
115,35,1
115,57,1
115,16,1
115,17,1
115,6,1
115,11,2
115,1,1
115,44,2
116,22,2
116,5,1
116,54,1
116,17,13
116,21,5
116,23,5
116,36,1
116,30,2
116,20,5
116,4,1
116,18,3
116,16,9
116,47,1
116,48,1
116,19,3
116,14,1
116,50,1
116,34,1
116,15,3
116,55,2
117,18,3
117,12,13
117,31,10
117,1,12
117,51,11
117,5,3
117,6,1
117,7,2
117,40,2
117,29,1
117,20,1
117,42,1
117,59,2
117,4,1
117,35,1
118,8,10
118,24,2
118,5,11
118,6,9
118,37,1
118,7,9
118,22,1
118,15,2
118,9,1
118,56,1
118,18,2
118,33,1
118,51,1
119,9,6
119,43,2
119,50,1
119,3,5
119,27,1
119,2,9
119,5,4
119,6,7
119,40,1
119,4,4
119,1,4
119,45,1
119,10,7
119,7,9
119,47,2
119,8,2
119,11,2
119,44,1
119,24,1
119,12,1
120,36,7
120,39,12
120,3,1
120,38,8
120,40,14
120,37,14
120,34,1
120,17,1
120,14,1
120,33,3
120,8,2
120,5,1
120,49,1
120,41,2
120,54,1
120,45,1
121,1,4
121,26,1
121,4,9
121,48,1
121,2,8
121,60,2
121,7,6
121,8,5
121,3,6
121,6,5
121,5,3
121,31,1
121,50,1
121,9,5
121,37,2
121,11,3
121,15,1
121,10,3
121,54,1
121,30,1
121,12,2
122,15,13
122,13,14
122,58,2
122,12,10
122,14,16
122,18,2
122,10,1
122,60,1
122,1,3
122,41,1
122,48,1
122,39,1
122,54,2
122,40,1
123,5,12
123,51,13
123,13,1
123,18,8
123,1,9
123,31,11
123,23,1
123,12,7
123,33,1
123,49,2
123,56,1
123,20,2
123,29,1
123,32,3
123,3,2
124,28,5
124,23,2
124,26,10
124,1,8
124,29,6
124,2,7
124,30,5
124,44,1
124,11,1
124,49,3
124,15,1
124,20,2
124,3,4
124,4,5
124,27,4
124,57,1
124,51,1
124,41,1
124,10,2
124,8,1
124,53,2
124,9,1
124,32,3
125,45,1
125,4,7
125,1,7
125,6,3
125,5,8
125,7,6
125,39,1
125,11,3
125,2,3
125,49,1
125,3,5
125,9,6
125,25,3
125,21,1
125,10,2
125,59,1
125,60,1
125,48,1
125,18,3
125,15,1
126,19,7
126,18,5
126,17,9
126,16,8
126,12,2
126,23,7
126,20,6
126,22,5
126,55,1
126,21,5
126,52,1
126,50,1
126,38,2
126,1,4
126,32,1
126,13,2
126,4,1
126,26,1
126,54,1
127,5,18
127,6,22
127,8,9
127,23,1
127,51,1
127,7,7
127,52,1
127,2,1
127,46,1
127,3,1
127,14,1
127,34,1
127,42,2
127,50,1
127,60,1
127,44,2
128,1,5
128,9,5
128,2,7
128,6,4
128,10,6
128,11,3
128,7,11
128,8,2
128,3,4
128,5,1
128,55,1
128,4,3
128,12,1
128,30,1
128,22,1
128,36,1
128,37,3
128,38,2
129,16,8
129,27,1
129,33,6
129,22,12
129,25,1
129,32,4
129,21,6
129,50,1
129,57,2
129,31,6
129,17,3
129,48,1
129,53,1
129,38,1
129,23,1
129,51,1
129,42,1
129,14,2
130,20,1
130,26,6
130,37,1
130,4,11
130,3,6
130,2,9
130,30,7
130,28,17
130,27,5
130,54,1
130,9,1
130,1,3
130,45,2
130,55,1
130,39,1
130,40,1
130,29,1
131,36,1
131,31,14
131,32,9
131,33,12
131,16,4
131,17,6
131,22,8
131,49,1
131,50,2
131,24,1
131,21,10
131,23,1
131,34,1
131,43,1
131,27,1
132,50,13
132,35,1
132,48,13
132,25,14
132,49,8
132,23,1
132,24,16
132,17,1
132,47,7
132,11,2
132,33,1
132,34,2
132,4,1
132,28,1
132,20,2
132,22,1
132,19,1
133,40,9
133,35,8
133,31,9
