clientId,personaId
980,6
981,1
982,1
983,1
984,2
985,1
986,1
987,6
988,2
989,3
990,2
991,6
992,4
993,1
994,1
995,1
996,5
997,3
998,1
999,5
1000,4
