clientId,dishId,interaction
92,3,1
92,1,1
93,89,1
93,96,1
93,83,1
93,85,2
93,84,2
94,67,1
94,16,1
94,41,1
95,11,1
95,12,1
95,13,1
96,50,1
96,51,1
96,46,1
97,85,2
97,88,1
98,72,1
98,93,1
98,78,1
99,24,1
99,26,1
99,34,1
99,70,1
100,21,1
100,27,1
100,23,1
101,23,2
101,30,1
101,25,3
101,35,2
102,71,1
102,55,1
102,16,1
103,14,1
103,1,1
103,8,2
104,74,1
104,93,3
104,94,1
104,78,1
105,37,2
105,30,1
106,24,2
106,34,1
106,23,1
106,37,2
106,26,1
107,9,1
107,8,2
107,17,2
108,26,1
108,22,2
108,31,1
109,41,1
109,44,1
109,67,1
109,68,1
110,23,1
110,30,1
110,21,1
111,25,1
111,70,1
111,30,1
112,21,1
112,82,1
112,28,1
112,31,1
112,22,1
113,51,1
113,61,3
113,49,1
114,93,1
114,54,1
115,10,2
115,13,1
115,76,1
116,75,1
116,74,1
116,93,1
117,82,1
117,95,1
117,87,3
117,88,1
117,91,2
118,71,1
118,45,2
118,82,1
118,65,1
119,23,3
119,24,1
120,17,1
120,13,1
121,26,1
121,24,1
121,21,1
122,9,1
122,10,1
122,3,1
122,17,1
122,8,1
123,4,1
123,41,1
123,43,2
124,37,1
124,23,2
124,28,1
124,22,1
124,29,1
125,93,1
125,100,1
125,75,1
125,86,1
126,11,1
126,70,1
126,19,1
127,61,1
127,52,1
128,2,1
128,76,1
129,67,1
129,71,3
129,45,1
130,55,1
130,41,1
131,44,1
131,24,1
132,71,1
132,16,2
133,54,1
133,27,2
133,53,1
134,55,1
134,71,1
135,30,1
135,21,1
135,35,1
135,29,1
136,56,1
136,48,2
136,46,3
137,63,1
137,97,2
137,48,1
138,10,1
138,14,1
138,18,1
138,9,2
138,3,1
139,28,1
139,31,1
139,21,1
139,33,1
139,22,1
140,93,1
140,72,2
140,54,1
141,11,1
141,9,2
141,10,1
142,86,1
142,78,1
142,72,1
143,17,1
143,14,1
143,11,1
144,15,3
144,40,1
144,44,1
144,67,1
144,60,1
145,45,1
145,43,1
145,84,1
145,4,1
146,10,1
146,3,1
146,8,1
147,35,3
147,30,1
147,26,1
147,71,1
147,25,1
148,14,1
148,12,1
148,4,3
148,6,1
149,62,1
149,43,2
149,4,1
149,71,1
150,16,1
150,43,1
151,94,2
151,74,1
152,7,1
152,83,1
152,20,1
152,46,1
152,18,2
153,95,1
153,89,1
153,91,1
154,84,1
154,85,1
155,100,1
155,75,2
155,39,1
156,67,1
156,71,1
156,45,1
156,16,1
156,60,2
157,32,1
157,36,1
157,31,1
158,27,1
158,26,1
158,25,1
158,70,1
158,34,1
159,33,1
159,23,1
159,32,2
160,26,1
160,21,1
161,40,1
161,43,1
161,65,1
162,86,1
162,100,2
163,22,1
163,2,1
163,26,1
164,60,3
164,55,1
165,12,1
165,8,1
165,5,1
165,3,1
166,17,3
166,52,1
166,10,1
166,5,1
167,26,2
167,33,2
168,60,1
168,16,1
168,15,1
169,19,1
169,6,1
169,10,1
169,3,1
170,70,2
170,27,1
170,37,1
171,78,1
171,39,1
171,73,1
172,55,1
172,41,2
172,43,1
173,2,1
173,39,1
173,13,2
173,1,1
174,87,1
174,84,1
175,15,1
175,55,3
175,60,1
176,39,1
176,38,3
176,75,1
177,19,1
177,1,1
177,18,1
178,43,1
178,4,1
178,16,2
178,65,1
178,55,1
179,2,1
179,8,1
179,3,1
179,9,1
180,72,1
180,38,1
180,78,2
180,25,1
180,74,1
181,27,1
181,25,1
182,31,1
182,32,1
182,26,1
183,21,1
183,22,1
184,88,1
184,89,1
184,92,2
184,87,3
185,18,1
185,13,1
185,3,1
185,20,1
185,1,1
186,82,1
186,99,1
186,85,2
186,90,1
187,7,1
187,8,2
188,57,1
188,52,1
189,65,3
189,5,1
189,60,1
190,8,1
190,35,1
190,17,1
191,83,1
191,92,1
191,89,1
191,95,1
192,88,3
192,95,1
192,90,2
192,82,1
193,28,1
193,26,1
193,22,1
194,61,1
194,50,1
194,51,1
194,47,1
195,28,2
195,23,1
195,26,3
196,78,3
196,74,1
197,33,1
197,28,1
197,34,2
197,25,2
198,94,1
198,53,2
199,29,1
199,36,1
199,28,1
200,27,2
200,46,1
201,60,2
201,16,1
201,41,1
202,19,1
202,9,2
202,18,1
203,14,1
203,19,2
203,18,1
203,9,2
203,77,1
204,7,2
204,1,1
204,8,1
205,100,2
205,86,1
205,53,2
206,55,1
206,16,3
206,72,1
206,65,1
206,67,2
207,18,1
207,12,2
207,6,1
207,57,1
208,54,1
208,53,2
208,55,1
208,38,2
209,60,1
209,15,1
209,71,1
210,83,1
210,96,1
210,91,1
210,95,1
211,13,3
211,2,1
212,29,1
212,36,1
212,31,1
213,55,1
213,16,1
213,40,1
213,65,1
214,96,1
214,95,2
215,78,1
215,5,1
215,13,1
216,36,1
216,35,2
217,35,1
217,27,1
218,24,1
218,23,1
218,30,1
218,26,1
219,2,1
219,76,1
219,9,1
220,20,1
220,7,1
220,1,1
221,46,1
221,58,1
222,22,1
222,28,1
222,27,1
222,25,1
222,37,2
223,6,2
223,8,1
224,1,3
224,19,3
224,9,1
225,36,1
225,34,1
226,38,2
226,78,1
226,74,3
227,48,3
227,52,1
227,46,1
228,27,1
228,36,1
228,37,1
228,32,1
229,73,1
229,100,1
229,38,3
229,75,1
230,20,2
230,13,1
230,14,1
231,1,2
231,18,2
232,78,2
232,30,1
233,40,1
233,16,1
233,44,1
233,4,1
233,15,3
234,5,1
234,7,1
234,19,1
235,6,1
235,3,2
236,35,1
236,21,2
236,23,2
237,44,1
237,55,2
237,16,1
238,21,3
238,26,1
238,22,3
239,55,1
239,41,2
239,40,1
239,4,3
240,35,1
240,73,1
240,36,1
241,15,1
241,61,2
241,55,1
241,16,1
242,32,2
242,28,1
242,33,1
243,41,2
243,67,3
244,8,1
244,19,1
244,9,1
245,14,1
245,11,1
245,7,1
246,93,1
246,8,1
246,94,1
247,84,1
247,99,1
247,91,1
247,82,1
247,96,1
248,18,1
248,20,1
248,12,1
249,35,1
249,28,1
249,32,1
250,49,1
250,46,1
250,51,1
251,75,1
251,54,1
251,93,1
251,94,1
252,83,1
252,100,1
253,13,1
253,14,1
253,18,1
253,7,2
254,44,1
254,16,1
254,43,1
255,35,1
255,26,2
255,28,1
256,13,1
256,10,1
256,11,1
257,41,1
257,40,1
258,15,2
258,45,1
258,4,1
258,65,1
259,12,1
259,48,1
259,56,1
259,46,1
260,20,1
260,19,1
260,1,1
260,5,1
260,3,1
261,4,1
261,43,2
261,71,1
261,40,1
262,5,1
262,1,1
262,13,1
262,19,1
263,27,1
263,21,1
263,34,1
264,18,1
264,5,1
265,11,1
265,14,1
265,5,1
266,54,1
266,73,1
267,100,1
267,75,1
268,7,1
268,17,1
268,20,2
268,19,3
268,8,1
269,11,1
269,14,1
270,12,1
270,17,1
270,9,1
271,48,2
271,73,1
272,10,1
272,14,1
272,13,1
273,54,1
273,47,2
273,74,1
273,72,2
273,94,1
274,16,2
274,15,1
274,4,2
275,55,1
275,67,1
275,61,1
276,12,1
276,79,2
277,34,2
277,70,1
277,76,1
277,21,1
278,73,1
278,94,3
278,72,2
278,39,1
278,38,1
279,36,1
279,21,1
279,29,1
279,31,1
280,37,2
280,24,1
280,36,1
280,35,1
281,27,1
281,34,1
281,29,1
281,22,2
282,23,1
282,30,1
282,35,1
282,22,2
283,95,1
283,85,1
283,99,1
283,92,1
284,44,2
284,67,2
284,60,1
284,16,1
285,44,2
285,43,1
285,71,2
286,7,2
286,1,1
286,12,1
287,38,1
287,72,1
288,52,1
288,61,1
288,50,1
289,8,1
289,3,1
289,5,1
290,1,1
290,6,1
290,10,1
291,50,1
291,19,1
291,98,1
292,56,1
292,62,2
292,14,1
293,50,1
293,81,1
293,58,1
293,49,1
294,58,1
294,49,1
294,52,2
294,51,1
294,97,2
295,71,1
295,43,2
296,39,1
296,73,1
296,53,1
297,90,1
297,95,1
297,85,1
298,17,1
298,6,1
299,78,1
299,54,1
299,53,1
300,100,1
300,94,1
300,93,1
300,53,1
301,71,1
301,44,2
302,44,2
302,15,3
303,75,1
303,78,1
303,72,1
303,74,1
304,37,1
304,25,1
304,33,2
304,23,1
305,27,1
305,36,1
305,22,1
306,82,2
306,84,1
306,89,1
306,85,1
307,13,1
307,5,1
308,13,1
308,3,1
308,78,1
309,31,1
309,24,1
310,3,1
310,9,1
310,17,1
311,34,1
311,24,1
311,31,1
312,21,1
312,31,1
312,32,1
312,28,1
312,23,1
313,11,1
313,14,1
314,21,3
314,33,2
314,3,1
314,24,2
314,23,1
315,8,3
315,19,1
315,6,1
315,7,1
316,4,1
316,45,1
316,1,1
316,44,1
316,40,2
317,100,1
317,86,1
317,74,1
318,65,1
318,15,1
319,36,1
319,28,2
319,35,1
320,32,3
320,30,1
320,33,1
320,80,1
321,32,1
321,29,1
322,19,1
322,2,1
322,20,1
322,18,2
322,7,1
323,95,1
323,96,1
323,91,1
323,89,1
324,9,1
324,3,2
324,18,1
325,31,1
325,35,1
325,23,1
325,25,2
326,48,1
326,81,1
327,72,2
327,86,1
328,16,1
328,67,2
328,15,1
329,34,1
329,24,1
329,37,1
329,33,2
329,36,2
330,55,1
330,71,1
330,43,2
330,59,2
331,71,3
331,55,1
331,44,1
332,85,1
332,91,1
332,96,2
333,33,1
333,26,1
333,28,1
334,38,1
334,75,1
335,48,1
335,49,2
335,47,1
336,8,1
336,9,1
336,18,1
336,78,1
336,12,2
337,18,1
337,8,2
337,12,1
337,3,1
338,84,1
338,96,2
338,89,2
338,95,1
339,58,2
339,49,1
339,97,1
340,60,1
340,44,1
340,4,1
341,30,1
341,33,1
342,11,1
342,1,1
342,20,1
342,13,1
343,98,3
343,48,1
343,52,1
343,49,1
343,81,1
344,36,1
344,28,1
344,37,1
345,9,1
345,20,1
345,12,1
345,18,1
345,3,1
346,13,1
346,20,1
346,12,1
347,30,3
347,23,1
347,28,1
348,31,1
348,33,1
348,26,2
349,26,3
349,73,1
349,21,1
350,28,1
350,33,1
350,25,1
350,27,1
351,3,1
351,13,1
351,54,1
352,72,1
352,94,1
353,72,1
353,71,1
353,55,1
354,1,1
354,12,1
354,38,1
355,18,1
355,1,1
355,10,1
355,2,1
356,91,1
356,92,1
356,85,1
357,12,1
357,10,2
357,8,1
357,20,1
358,3,1
358,83,1
358,18,3
359,6,3
359,8,3
359,1,3
360,48,1
360,94,1
360,93,2
360,53,1
361,31,1
361,23,1
361,28,1
362,34,1
362,25,1
362,48,1
363,61,1
363,49,1
364,2,1
364,19,1
364,10,1
365,37,1
365,83,1
365,73,2
366,25,1
366,35,3
366,23,1
367,91,1
367,84,1
367,89,1
368,72,1
368,53,1
368,38,1
368,54,1
369,53,1
369,54,1
369,93,1
370,14,1
370,17,1
371,38,1
371,93,1
371,78,1
372,17,1
372,14,1
373,17,1
373,18,2
373,8,2
374,93,2
374,53,1
374,39,1
375,21,1
375,92,1
376,53,1
376,54,1
376,39,1
377,21,1
377,28,3
377,30,1
378,11,1
378,12,1
378,3,1
379,72,1
379,100,1
379,74,1
379,93,1
380,19,1
380,1,1
380,3,1
381,86,1
381,75,1
381,6,2
382,24,1
382,29,1
383,16,3
383,43,2
383,55,1
383,4,1
384,17,1
384,5,3
384,13,1
384,7,1
385,16,1
385,40,1
386,13,1
386,6,1
386,12,1
386,20,1
386,1,1
387,94,2
387,54,1
387,53,1
388,89,1
388,92,1
388,82,1
388,95,2
388,91,1
389,9,1
389,1,1
390,17,1
390,20,1
390,7,1
390,13,1
391,86,1
391,39,1
391,75,1
391,54,1
392,32,1
392,22,1
392,36,1
393,30,3
393,35,1
393,25,1
393,22,1
394,34,3
394,28,1
394,21,1
394,25,3
395,70,2
395,28,3
396,24,2
396,34,1
396,30,1
396,72,1
397,16,1
397,71,1
397,15,1
398,46,1
398,48,1
399,54,1
399,75,2
399,73,1
400,20,1
400,14,1
400,10,2
401,2,1
401,1,1
401,10,1
401,12,1
401,18,1
402,6,1
402,70,1
402,2,1
403,32,1
403,25,2
403,29,1
404,63,1
404,93,1
404,78,1
405,43,1
405,67,2
405,44,1
406,39,1
406,86,1
407,13,1
407,19,1
408,7,2
408,18,2
408,10,1
408,3,1
409,21,1
409,24,1
409,36,1
409,31,2
410,36,1
410,31,1
410,29,3
410,35,1
410,37,1
411,44,1
411,40,1
412,81,2
412,51,2
412,49,1
412,61,1
413,27,1
413,28,1
413,26,1
414,60,1
414,16,1
414,65,1
415,29,2
415,24,1
415,27,1
416,47,1
416,48,1
416,56,1
417,88,3
417,87,1
417,89,1
418,7,1
418,14,2
418,5,3
419,10,2
419,7,1
419,17,1
420,6,1
420,93,1
420,100,1
421,14,2
421,3,1
421,5,1
422,89,1
422,87,1
422,83,1
423,18,1
423,7,2
423,13,1
424,94,1
424,54,1
425,71,1
425,65,2
426,41,1
426,16,2
426,65,1
426,69,1
427,3,1
427,19,2
428,26,1
428,32,2
428,21,2
429,30,1
429,37,2
429,26,1
429,22,1
430,96,1
430,95,1
430,83,3
431,25,1
431,31,1
432,27,1
432,21,1
432,31,2
433,29,1
433,34,1
433,70,1
434,19,2
434,9,1
434,14,1
435,25,1
435,26,1
435,23,3
435,36,1
436,36,1
436,34,1
436,21,1
436,31,1
436,33,1
437,28,1
437,37,1
438,18,1
438,6,1
438,13,3
439,11,2
439,2,1
439,5,1
440,45,1
440,60,1
440,55,1
440,16,1
440,52,2
441,54,1
441,75,1
441,78,1
441,74,1
441,86,1
442,6,1
442,17,1
443,14,1
443,8,1
443,10,1
444,83,1
444,92,1
445,34,1
445,70,1
445,35,1
445,28,1
446,26,1
446,35,2
446,31,1
447,73,1
447,72,1
448,78,1
448,94,1
449,41,2
449,65,1
449,44,2
450,97,1
450,51,1
451,87,2
451,89,1
451,25,2
452,32,1
452,27,1
452,34,1
452,36,1
452,21,1
453,85,1
453,96,1
453,88,1
454,61,1
454,50,2
454,49,1
454,58,2
454,97,1
455,35,1
455,24,1
455,31,1
456,50,1
456,52,2
457,91,1
457,84,1
457,63,1
458,41,1
458,44,2
458,4,1
459,72,1
459,74,1
459,94,1
460,56,1
460,52,1
460,49,1
460,46,1
461,81,1
461,50,1
461,48,1
461,98,1
461,49,1
462,58,1
462,69,1
463,31,2
463,57,1
463,28,1
464,37,1
464,32,2
464,33,1
465,31,1
465,25,1
466,23,2
466,28,1
467,86,1
467,38,1
467,74,1
468,12,1
468,20,1
468,17,1
469,25,1
469,36,1
469,33,1
470,29,1
470,35,1
471,89,2
471,84,1
471,96,1
471,87,1
471,92,1
472,73,1
472,86,1
472,72,1
473,7,1
473,11,1
473,19,1
474,5,1
474,78,1
474,14,1
475,25,1
475,24,1
476,85,1
476,82,2
476,99,1
476,89,2
477,49,1
477,61,3
477,57,1
477,50,1
477,48,1
478,100,1
478,62,1
478,39,2
479,75,1
479,39,1
480,18,1
480,3,1
480,14,3
481,5,3
481,8,1
481,3,1
482,37,1
482,23,1
482,26,1
482,31,2
483,74,1
483,78,1
483,38,1
483,94,1
484,67,1
484,40,1
484,44,3
485,98,1
485,49,1
486,5,1
486,7,1
486,9,1
487,3,1
487,10,1
488,51,1
488,9,2
488,47,2
488,48,1
489,11,1
489,18,1
490,10,1
490,9,2
490,14,2
490,2,1
491,80,1
491,30,1
491,23,2
492,38,1
492,93,1
493,3,1
493,6,2
493,12,2
493,5,1
494,31,1
494,29,1
494,70,1
495,10,1
495,19,1
495,7,1
496,29,2
496,23,1
496,37,1
497,6,1
497,12,1
497,18,1
498,8,2
498,3,1
499,7,1
499,18,1
499,3,1
500,54,2
500,86,1
501,100,1
501,53,2
501,74,1
501,73,1
502,27,1
502,23,1
503,52,1
503,51,1
503,47,1
503,98,1
504,28,1
504,36,1
504,37,1
505,49,2
505,87,1
506,18,1
506,17,1
506,10,1
506,13,1
507,31,1
507,25,1
508,17,2
508,14,1
508,5,1
508,1,1
508,20,1
509,22,1
509,36,1
509,30,1
510,25,3
510,70,1
511,5,2
511,9,1
512,5,1
512,1,3
512,6,1
513,14,1
513,9,2
513,6,1
514,29,2
514,53,1
515,74,1
515,38,1
515,78,1
516,96,1
516,50,1
517,86,2
517,54,1
517,73,1
517,53,1
518,16,1
518,41,1
518,40,2
518,55,1
518,43,1
519,29,1
519,51,1
520,46,2
520,58,1
520,50,2
520,81,1
521,52,2
521,46,1
521,97,1
521,56,3
521,50,3
522,13,3
522,18,3
522,19,1
522,2,1
523,33,1
523,24,1
523,37,1
524,30,1
524,21,1
525,16,1
525,45,1
525,71,1
526,17,1
526,2,1
527,36,1
527,24,1
528,75,1
528,38,1
528,73,2
528,100,1
529,91,2
529,85,2
529,96,2
530,54,1
530,70,1
530,78,1
531,51,1
531,58,2
531,97,1
531,98,1
531,47,1
532,3,1
532,11,1
532,13,1
533,84,1
533,89,1
533,85,2
533,96,2
533,88,1
534,46,1
534,98,1
534,56,1
535,1,1
535,28,1
536,27,3
536,28,1
536,25,2
537,10,2
537,5,1
537,3,1
537,7,2
538,74,1
538,93,2
538,100,1
538,75,1
539,4,2
539,44,1
539,65,1
540,31,1
540,24,1
540,28,1
540,33,3
541,86,2
541,75,1
542,2,1
542,11,1
542,13,1
542,9,2
542,18,1
543,88,1
543,91,2
543,83,1
543,90,2
544,43,1
544,4,1
544,54,1
545,78,1
545,75,1
545,74,1
546,32,1
546,23,1
546,25,1
547,19,1
547,18,1
547,13,1
547,8,1
547,28,1
548,86,1
548,73,1
549,36,2
549,23,1
549,63,3
550,65,1
550,43,3
550,40,1
551,1,1
551,11,1
551,6,1
552,36,1
552,23,1
553,11,2
553,19,1
553,5,1
553,17,1
554,7,2
554,11,1
555,32,2
555,82,1
555,30,1
555,27,1
556,25,1
556,28,1
556,36,1
556,35,1
557,24,2
557,22,1
558,43,1
558,40,3
558,15,1
559,97,1
559,58,1
559,52,1
559,61,1
560,85,3
560,82,1
560,83,1
561,47,1
561,49,1
561,56,1
561,68,1
562,50,1
562,98,1
563,36,2
563,30,1
563,27,1
563,26,1
564,27,1
564,24,2
564,83,1
564,32,1
565,17,1
565,8,1
565,7,2
566,35,1
566,29,1
566,36,1
567,85,1
567,88,1
567,92,1
568,28,1
568,35,1
569,87,1
569,88,1
570,52,1
570,51,1
571,3,1
571,13,1
571,1,1
572,4,1
572,40,2
572,71,2
573,22,2
573,82,1
573,32,1
574,87,1
574,95,1
574,90,1
574,88,1
575,2,1
575,1,1
576,33,1
576,24,1
577,75,2
577,94,1
577,49,1
578,16,2
578,65,1
578,55,1
579,84,1
579,96,1
580,20,1
580,9,2
580,10,1
580,19,2
581,58,1
581,49,3
581,47,1
582,97,1
582,56,3
582,61,3
582,49,3
582,52,1
583,38,1
583,94,2
583,54,1
583,72,1
583,78,1
584,27,1
584,30,1
584,36,1
584,44,1
584,29,2
585,45,1
585,16,1
586,45,2
586,16,1
587,89,1
587,83,2
587,82,1
588,17,1
588,20,1
588,13,1
589,51,1
589,81,1
590,31,2
590,24,1
590,33,1
590,29,1
591,4,1
591,41,2
591,55,2
592,27,1
592,31,3
592,34,1
592,21,1
593,28,1
593,32,2
593,27,1
594,41,2
594,40,1
595,13,2
595,5,1
595,11,1
596,61,1
596,4,1
596,98,1
596,56,1
596,81,3
597,58,2
597,51,1
598,10,1
598,7,2
598,3,1
599,23,3
599,25,1
599,37,1
600,56,3
600,58,1
601,37,1
601,7,2
601,25,1
602,82,1
602,85,3
603,67,1
603,4,2
603,40,1
604,12,1
604,20,1
604,5,2
605,12,1
605,1,1
605,6,1
605,9,1
606,17,2
606,13,1
606,9,1
607,3,2
607,2,1
607,8,1
607,1,1
608,10,2
608,5,1
608,19,1
609,45,2
609,33,1
609,67,1
610,29,1
610,73,1
610,24,2
611,46,1
611,73,1
612,49,1
612,50,1
612,47,1
613,100,2
613,93,2
613,78,1
614,6,3
614,12,1
614,1,2
614,14,1
615,67,1
615,55,1
615,44,1
615,15,1
616,11,1
616,10,1
616,1,2
617,21,1
617,29,2
618,61,3
618,18,1
619,29,2
619,30,1
619,37,1
619,33,1
620,43,2
620,55,1
620,40,1
621,33,1
621,32,2
622,30,1
622,34,2
622,35,1
622,36,1
623,10,1
623,13,1
623,7,1
623,12,2
623,83,1
624,15,1
624,71,1
625,93,1
625,78,1
625,38,1
626,20,1
626,18,1
626,9,1
627,75,2
627,54,1
627,64,1
628,87,1
628,96,1
628,88,1
629,1,1
629,17,2
630,13,1
630,10,3
631,38,2
631,53,1
631,75,1
631,94,1
632,66,1
632,12,1
632,5,1
632,2,1
632,19,2
633,47,1
633,56,1
633,46,1
634,40,3
634,60,1
635,10,2
635,42,1
635,18,1
636,33,1
636,22,1
636,35,1
637,21,1
637,36,2
638,67,1
638,44,1
639,31,1
639,36,1
639,25,1
640,4,1
640,41,1
640,65,1
641,23,1
641,32,1
641,21,1
641,31,3
642,20,1
642,17,1
642,32,2
642,10,1
643,16,1
643,41,1
644,27,1
644,22,2
644,32,2
644,33,1
645,32,1
645,72,1
645,73,1
646,2,1
646,12,1
646,7,1
647,9,1
647,2,1
647,19,1
648,88,1
648,90,1
648,84,2
648,83,1
649,94,3
649,54,1
649,100,1
650,24,1
650,34,3
650,79,1
651,53,1
651,93,1
651,86,1
652,32,2
652,24,3
652,36,1
652,25,1
653,35,1
653,37,1
653,27,2
653,30,1
654,5,1
654,2,1
654,11,1
654,14,1
655,6,1
655,28,1
655,7,2
656,100,1
656,94,1
656,39,3
656,72,1
656,54,1
657,2,1
657,1,1
657,5,1
658,13,1
658,6,1
658,14,1
659,50,2
659,7,1
659,58,1
660,21,1
660,82,1
660,33,1
660,32,1
660,31,1
661,17,1
661,20,2
662,25,1
662,23,1
662,26,1
662,37,1
663,85,1
663,1,1
663,95,1
664,30,1
664,63,1
664,1,3
665,78,1
665,72,1
665,75,1
666,15,3
666,60,1
666,45,1
667,20,1
667,11,2
667,13,1
667,6,2
668,24,1
668,26,1
668,25,2
669,78,1
669,54,1
669,93,1
669,62,1
670,65,1
670,41,1
670,44,3
670,74,1
671,38,1
671,100,2
672,81,1
672,50,2
672,2,3
672,48,1
673,71,1
673,15,1
673,60,1
673,65,2
673,69,1
674,81,1
674,61,2
674,50,1
675,78,1
675,33,1
675,25,2
676,48,1
676,81,1
676,52,2
677,15,1
677,60,1
678,5,1
678,3,1
678,42,1
679,65,1
679,71,1
679,43,1
679,41,1
680,6,1
680,18,1
681,100,1
681,53,1
681,75,1
681,4,1
682,14,1
682,7,1
682,1,1
682,6,1
683,11,1
683,1,2
683,8,1
683,13,1
684,96,1
684,84,1
684,87,1
685,32,1
685,30,2
685,27,2
685,21,1
685,36,2
686,58,1
686,50,2
686,48,1
686,52,1
687,85,1
687,91,1
688,75,1
688,94,1
688,39,1
689,56,2
689,52,1
689,49,1
689,24,1
690,33,1
690,24,1
690,36,1
691,19,1
691,1,1
691,12,1
691,8,1
692,6,1
692,7,1
692,9,1
693,18,1
693,78,1
694,56,2
694,97,2
694,58,3
695,2,2
695,14,1
695,50,1
696,10,1
696,39,1
696,1,1
696,9,1
697,11,1
697,20,2
697,3,1
698,91,1
698,96,2
698,84,2
699,86,3
699,94,2
699,39,1
700,51,1
700,49,1
700,48,2
701,17,1
701,3,1
701,19,1
702,11,1
702,13,1
702,10,1
703,82,1
703,87,3
703,85,2
703,91,1
703,90,1
704,36,2
704,23,2
705,95,1
705,87,1
705,83,1
705,100,1
706,32,2
706,36,1
706,25,1
706,37,1
706,23,1
707,23,1
707,21,1
707,32,1
708,3,1
708,17,1
709,52,1
709,56,1
709,58,2
709,46,1
709,78,1
710,71,2
710,15,1
710,66,1
711,18,2
711,5,1
711,19,1
712,55,1
712,16,1
712,44,1
713,26,1
713,73,1
714,43,1
714,84,1
714,55,1
714,65,1
714,69,1
715,72,1
715,39,2
716,86,1
716,39,1
717,48,1
717,52,1
718,34,1
718,36,1
719,39,1
719,75,1
719,54,1
720,10,1
720,1,1
720,6,1
721,85,2
721,91,1
722,41,2
722,4,1
722,55,1
723,23,2
723,31,1
724,56,1
724,50,1
725,45,1
725,41,1
726,14,2
726,19,3
726,9,1
727,9,1
727,1,1
727,17,1
728,86,1
728,93,1
729,19,1
729,6,1
729,14,1
730,1,1
730,18,1
730,3,1
731,15,2
731,55,1
731,71,1
731,41,1
732,9,1
732,13,1
732,1,2
733,5,2
733,18,1
733,10,2
