orderId,dishId,quantity
123,46,1
123,97,2
124,98,1
124,48,1
125,74,1
125,48,1
125,58,1
126,57,1
126,64,1
127,57,1
127,98,1
127,49,2
127,55,1
127,58,1
128,52,1
128,51,2
128,47,1
128,49,3
129,97,1
129,49,1
129,33,1
130,98,1
130,49,1
131,51,1
131,57,1
132,46,1
132,51,2
132,97,1
132,58,1
132,47,1
133,58,1
133,56,1
134,57,1
134,48,1
134,98,1
135,81,2
135,49,1
136,51,1
136,46,1
136,81,1
137,50,1
137,61,3
137,97,2
137,52,2
138,52,1
138,50,1
138,51,1
139,47,2
139,46,1
139,98,1
139,49,1
139,60,1
140,47,1
140,57,2
140,97,1
141,38,1
141,93,1
141,86,1
141,53,2
142,74,1
142,100,2
142,29,1
142,86,2
143,8,2
143,78,1
143,72,1
144,78,1
144,40,1
144,94,1
144,38,1
145,54,1
145,38,1
145,93,3
145,72,1
146,75,1
146,73,1
146,86,1
147,39,2
147,86,1
147,100,1
147,54,1
148,54,3
148,100,2
148,73,1
148,39,1
148,72,1
149,38,1
149,75,1
150,53,2
150,54,2
151,75,3
151,53,1
151,39,1
152,39,1
152,94,1
152,100,1
153,54,1
153,72,2
153,74,1
154,73,1
154,94,1
154,78,1
154,93,1
155,73,1
155,54,1
155,75,1
156,78,1
156,74,1
156,94,2
157,78,1
157,93,1
158,94,1
158,78,1
158,54,1
159,73,2
159,38,2
159,53,1
159,75,1
160,75,1
160,100,1
160,78,1
160,39,1
160,54,1
161,30,1
161,36,1
161,27,1
161,35,1
162,30,1
162,22,1
162,25,1
163,36,1
163,22,1
163,62,2
164,23,1
164,36,1
164,35,2
165,33,2
165,30,2
165,21,1
166,22,1
166,34,1
166,28,2
166,31,1
167,30,1
167,24,2
168,33,3
168,24,3
168,23,3
168,37,3
168,27,1
169,32,1
169,34,1
170,32,1
170,28,1
170,25,1
171,37,1
171,27,1
171,35,1
171,34,1
171,30,1
172,33,1
172,22,1
172,42,1
173,22,1
173,31,3
174,32,1
174,82,1
174,23,1
175,31,1
175,37,1
175,30,1
176,25,1
176,22,1
176,34,2
177,29,1
177,25,1
177,26,1
177,73,1
178,36,1
178,22,1
179,32,1
179,25,1
179,37,1
179,36,1
180,28,1
180,23,1
180,25,1
180,32,1
181,22,1
181,23,1
181,24,2
181,34,1
182,23,2
182,81,1
183,36,2
183,25,1
183,29,1
183,27,3
183,32,1
184,26,1
184,30,1
184,33,3
184,29,1
185,27,1
185,29,1
185,73,1
185,25,1
186,34,1
186,31,1
186,26,1
187,35,1
187,30,1
187,31,1
188,27,1
188,30,1
188,29,1
188,31,1
189,36,1
189,31,1
189,70,1
189,22,1
190,37,1
190,32,1
190,27,1
191,44,1
191,31,1
192,32,1
192,35,1
192,29,1
192,31,1
193,24,1
193,26,1
193,27,1
193,33,1
194,21,1
194,27,1
194,31,1
194,28,2
194,82,1
195,37,1
195,34,1
195,35,1
195,32,1
196,30,1
196,33,1
196,32,1
197,31,1
197,30,1
197,36,2
197,28,1
198,26,2
198,35,3
198,30,1
199,22,1
199,27,1
200,24,1
200,30,2
200,27,1
200,82,1
201,5,1
201,10,1
202,46,1
202,12,1
202,6,1
202,19,1
203,1,3
203,19,1
203,10,1
203,13,2
203,7,1
204,13,2
204,5,1
204,2,3
204,12,1
204,20,1
205,18,1
205,8,1
206,69,1
206,10,1
206,9,1
207,3,1
207,6,1
207,13,1
207,20,1
208,28,1
208,5,3
209,13,2
209,1,1
209,6,1
209,11,1
209,12,1
210,6,1
210,13,1
210,18,1
210,12,2
210,8,1
211,6,1
211,7,1
211,17,1
212,1,1
212,17,1
212,20,1
213,17,2
213,8,1
214,14,2
214,11,1
214,13,1
215,14,1
215,9,1
215,8,1
216,13,3
216,17,1
216,3,1
217,13,3
217,2,1
217,12,1
217,11,1
218,20,2
218,11,1
218,70,1
218,3,2
219,9,3
219,17,1
219,8,1
220,18,1
220,2,1
220,20,1
220,19,1
220,3,1
221,35,2
221,34,1
221,29,1
222,28,1
222,35,2
222,24,2
223,66,1
223,26,1
224,33,1
224,63,2
224,25,2
224,22,1
225,23,1
225,36,2
225,31,1
225,27,1
225,34,2
226,37,1
226,34,1
226,21,3
227,24,1
227,83,1
227,61,1
228,35,1
228,34,1
228,26,1
228,21,1
229,32,1
229,27,1
229,31,2
230,34,1
230,24,1
230,33,1
230,29,3
231,79,1
231,28,1
232,60,1
232,24,1
233,27,3
233,31,1
233,28,1
233,32,1
234,29,2
234,73,1
235,32,1
235,33,2
235,83,1
235,27,1
236,37,1
236,21,1
237,31,3
237,30,1
237,33,1
238,32,1
238,35,1
238,34,1
239,22,1
239,35,1
239,33,1
240,32,1
240,33,2
240,34,1
240,29,1
240,73,1
241,40,1
241,44,1
241,60,1
241,61,1
242,62,1
242,4,1
243,4,1
243,15,1
244,41,1
244,15,2
244,44,1
244,71,1
245,44,1
245,4,1
246,67,1
246,40,1
247,45,1
247,71,1
247,44,1
247,65,1
247,41,1
248,71,1
248,16,3
249,55,1
249,71,1
250,44,1
250,41,1
250,45,2
251,41,1
251,65,1
251,69,1
251,16,1
251,45,1
252,15,1
252,43,2
252,4,1
252,65,1
253,40,1
253,67,1
253,60,1
254,41,1
254,15,2
255,67,1
255,55,1
255,71,1
256,15,1
256,4,1
256,45,1
256,41,1
257,16,1
257,55,1
257,40,1
257,41,2
258,60,1
258,71,1
258,16,1
258,40,2
258,67,1
259,44,1
259,79,1
259,41,1
259,65,1
260,41,2
260,60,1
260,63,1
260,44,1
260,4,1
261,4,2
261,55,1
261,45,1
262,43,1
262,67,1
262,41,1
262,44,1
262,16,3
263,4,1
263,67,1
264,45,1
264,65,1
265,4,1
265,71,1
265,55,1
265,43,1
266,43,1
266,40,1
267,55,1
267,41,1
268,44,1
268,4,1
269,16,1
269,60,1
269,71,1
270,43,1
270,71,1
270,4,1
271,55,1
271,71,1
271,65,1
272,55,1
272,71,1
272,4,1
272,65,1
273,55,1
273,45,1
274,60,1
274,65,1
274,45,1
274,4,2
274,69,1
275,13,1
275,15,1
275,40,1
275,60,1
276,40,1
276,60,1
277,45,1
277,67,1
277,65,1
278,4,1
278,40,1
278,45,3
279,71,1
279,41,1
279,15,1
279,45,3
280,67,1
280,68,1
280,45,1
281,44,1
281,55,1
281,43,1
281,4,1
282,65,1
282,4,1
282,71,1
282,48,2
283,40,1
283,15,1
283,45,1
284,45,3
284,82,1
284,15,1
285,6,1
285,15,1
286,60,1
286,15,1
286,67,2
287,40,1
287,67,1
287,45,1
288,71,1
288,55,1
288,15,1
288,67,2
289,44,2
289,41,1
289,43,1
290,71,1
290,45,1
291,60,1
291,67,1
292,4,1
292,45,1
293,4,1
293,15,1
293,55,2
293,71,1
294,59,1
294,40,1
295,43,2
295,40,1
295,65,1
295,4,1
296,60,1
296,45,1
296,43,1
296,4,1
296,67,1
297,43,1
297,71,1
297,73,1
298,67,1
298,65,1
298,40,1
299,43,1
299,15,1
299,4,1
299,41,1
300,15,1
300,24,1
300,44,1
301,47,2
301,49,2
302,98,1
302,57,1
303,97,3
303,47,1
304,97,1
304,49,1
304,71,1
304,46,1
304,98,2
305,49,1
305,97,1
306,51,1
306,48,1
306,50,1
307,61,1
307,58,1
307,50,1
308,50,3
308,56,1
308,58,1
308,48,2
309,97,1
309,58,1
309,48,1
310,56,1
310,58,1
310,81,1
310,97,2
310,57,1
311,57,1
311,68,1
311,98,1
311,97,1
312,57,1
312,52,1
312,47,1
313,56,1
313,61,1
314,47,1
314,46,1
314,56,1
315,61,1
315,51,1
316,81,3
316,38,3
317,97,1
317,49,1
317,46,1
317,61,2
318,81,1
318,52,2
318,50,1
318,58,1
319,51,1
319,81,1
319,58,2
319,69,1
320,49,1
320,47,2
320,51,2
321,30,1
321,25,1
322,31,1
322,33,1
322,30,1
322,36,1
323,22,1
323,34,1
323,23,1
323,37,1
324,23,1
324,25,1
324,60,1
324,69,1
324,29,1
325,31,1
325,33,1
325,30,1
326,23,2
326,33,3
327,28,1
327,30,1
327,35,1
328,26,2
328,37,1
328,27,1
328,32,1
329,37,2
329,35,1
329,23,1
330,33,1
330,35,1
330,24,1
330,30,1
330,21,1
331,34,1
331,41,1
331,36,1
331,21,1
332,34,1
332,31,1
332,27,1
333,34,2
333,31,1
333,32,1
333,21,1
334,30,1
334,25,1
334,29,1
334,37,1
335,22,1
335,24,1
335,33,1
336,31,1
336,82,1
336,22,2
336,30,1
337,32,3
337,37,1
338,37,1
338,34,1
338,33,1
339,28,1
339,36,3
340,27,1
340,25,1
341,31,3
341,26,1
341,27,2
341,36,1
342,22,1
342,30,1
343,33,1
343,34,1
344,26,1
344,31,1
344,34,1
345,34,1
345,70,1
345,33,1
346,22,1
346,33,1
346,24,1
346,32,2
346,27,1
347,21,1
347,30,1
347,37,1
348,33,1
348,26,2
348,27,1
349,23,1
349,24,1
349,31,1
350,31,1
350,36,2
350,21,1
351,35,1
351,21,1
351,29,1
352,26,1
352,25,1
352,32,2
352,36,1
353,26,1
353,34,1
353,30,1
353,23,2
354,27,1
354,28,1
354,26,2
355,30,1
355,34,1
355,37,1
355,27,1
356,33,1
356,21,2
356,32,3
357,49,1
357,34,1
357,35,1
357,24,1
358,21,1
358,25,2
358,26,1
358,31,1
359,26,1
359,33,2
359,23,1
360,29,1
360,33,2
360,34,1
360,30,1
360,28,2
361,15,1
361,44,1
361,41,1
361,65,1
362,65,1
362,16,1
362,71,1
363,4,1
363,16,1
363,65,1
364,43,1
364,71,1
364,45,1
364,55,1
364,40,1
365,43,1
365,41,1
365,15,2
366,60,1
366,4,1
366,55,1
366,65,1
367,45,1
367,55,1
368,15,1
368,40,1
368,44,1
369,4,1
369,43,2
369,60,1
369,71,1
369,40,1
370,4,2
370,67,2
370,71,1
371,43,1
371,60,1
372,55,1
372,45,1
372,40,1
373,43,1
373,45,1
373,16,1
373,41,1
374,55,1
374,71,1
374,15,1
375,45,1
375,44,1
375,71,1
375,60,1
375,55,1
376,31,1
376,82,1
376,44,1
376,55,1
377,45,1
377,67,1
377,60,1
377,71,1
378,65,1
378,16,2
378,43,1
379,44,1
379,45,1
379,15,2
380,4,1
380,15,1
380,43,1
380,84,1
381,74,2
381,75,1
381,38,2
382,94,1
382,73,2
382,74,3
382,93,1
382,72,1
383,73,1
383,53,1
383,54,1
384,94,1
384,53,2
384,93,1
385,75,1
385,53,1
385,72,1
385,74,1
386,38,1
386,93,2
386,94,1
387,86,1
387,75,2
388,54,1
388,48,2
388,94,1
388,53,1
389,72,1
389,73,1
390,72,1
390,75,1
390,14,1
391,73,1
391,39,2
391,86,1
392,75,1
392,74,1
393,53,1
393,54,1
393,72,1
393,38,1
393,74,1
394,72,1
394,86,1
394,78,1
394,39,1
395,20,1
395,78,1
395,73,1
395,86,3
395,94,1
396,54,1
396,75,1
396,72,1
396,56,2
397,39,1
397,54,1
397,75,2
397,78,1
398,75,3
398,74,1
398,72,1
398,93,1
398,54,1
399,94,1
399,39,1
399,38,1
400,39,1
400,100,1
400,72,1
401,18,1
401,45,1
402,55,1
402,15,1
403,43,3
403,4,1
403,71,1
404,55,1
404,43,3
405,65,2
405,43,3
405,4,1
405,71,1
406,45,2
406,4,1
406,60,1
407,41,3
407,16,1
407,15,1
407,60,1
408,40,1
408,67,1
408,41,2
409,60,1
409,65,1
410,71,1
410,44,1
410,67,1
411,41,1
411,16,1
411,71,1
412,71,1
412,16,3
412,60,1
413,43,3
413,68,1
413,55,1
413,4,1
413,65,1
414,4,1
414,60,1
414,16,1
414,45,1
415,55,1
415,44,1
415,40,1
415,71,3
416,60,1
416,65,1
416,67,2
417,65,1
417,60,2
417,11,1
418,44,2
418,55,2
419,15,1
419,60,1
419,4,2
420,16,1
420,67,2
420,68,1
420,45,1
421,39,1
421,54,1
421,38,1
422,72,1
422,54,1
422,75,1
423,58,1
423,38,1
423,74,1
424,86,1
424,38,1
425,78,1
425,54,1
425,39,1
426,72,2
426,93,1
427,78,2
427,38,1
428,39,3
428,86,1
428,69,1
429,100,1
429,38,1
430,73,1
430,53,1
430,74,2
431,54,3
431,38,1
431,72,1
432,72,1
432,63,1
433,86,1
433,38,1
434,54,1
434,86,2
434,78,1
434,94,1
434,100,1
435,75,2
435,72,1
435,93,1
436,38,1
436,53,1
436,74,1
437,2,1
437,39,1
437,100,1
438,93,1
438,94,1
438,74,1
439,94,3
439,72,1
440,78,1
440,72,1
441,30,1
441,36,1
441,27,2
441,22,1
442,32,3
442,35,1
442,30,2
442,37,2
443,33,1
443,25,1
443,70,1
444,31,1
444,23,1
444,81,1
444,30,1
445,23,3
445,26,1
445,31,3
445,22,1
446,28,1
446,33,1
446,30,3
446,34,1
447,32,1
447,33,1
448,22,1
448,37,2
448,35,1
448,4,1
448,27,1
449,34,2
449,30,1
449,29,1
449,24,1
450,34,3
450,30,2
450,37,2
451,34,1
451,25,1
451,30,2
451,35,1
452,25,1
452,26,2
452,32,1
453,22,3
453,34,1
453,33,1
454,26,1
454,29,1
454,28,2
455,57,2
455,24,1
455,34,1
455,22,3
455,30,2
456,52,1
456,21,2
457,26,1
457,24,1
458,31,2
458,35,1
458,73,1
459,28,1
459,38,1
459,36,1
459,26,1
459,34,1
460,30,1
460,27,1
460,25,1
461,46,1
461,50,1
461,57,2
461,98,2
462,61,1
462,98,2
462,58,2
462,49,1
462,56,2
463,50,2
463,97,1
463,57,1
463,61,1
464,47,1
464,49,1
464,57,1
465,52,1
465,51,1
465,46,1
465,98,2
466,49,1
466,56,1
466,98,1
467,56,2
467,37,1
468,46,1
468,58,1
469,49,3
469,97,2
469,56,1
470,97,1
470,58,1
470,57,1
470,81,1
471,81,2
471,50,1
471,48,1
472,61,2
472,55,1
472,50,2
473,52,1
473,58,1
473,69,1
473,57,1
474,48,1
474,50,1
474,46,1
474,51,1
475,49,1
475,50,1
475,51,1
475,81,1
476,81,1
476,69,1
477,58,2
477,57,1
477,98,1
478,49,1
478,46,1
479,77,1
479,46,1
480,49,1
480,58,1
480,56,1
481,65,2
481,40,1
481,6,1
482,4,1
482,71,1
482,67,1
483,60,3
483,69,1
483,40,1
484,44,2
484,41,1
485,45,1
485,41,2
485,67,3
486,44,1
486,65,1
486,40,1
487,62,3
487,71,1
487,43,1
487,68,1
488,4,2
488,71,1
488,45,1
489,41,1
489,15,1
489,44,1
489,16,1
489,67,2
490,71,2
490,65,1
490,69,1
490,67,3
491,45,1
491,44,2
492,41,1
492,15,2
492,4,3
493,44,1
493,55,1
493,41,1
494,44,1
494,4,1
495,43,1
495,40,1
495,4,1
496,4,1
496,16,2
497,67,1
497,65,1
497,45,1
498,65,1
498,67,1
498,40,1
499,34,2
499,45,1
499,41,1
499,16,3
499,40,1
500,43,1
500,4,1
500,65,1
501,46,1
501,48,1
501,47,1
501,56,1
501,58,1
502,97,1
502,57,1
502,1,1
502,47,1
502,61,1
503,98,1
503,61,1
504,61,3
504,97,1
504,1,2
504,47,1
505,56,1
505,50,1
505,51,1
506,56,1
506,57,3
506,61,1
506,64,1
506,58,1
507,56,3
507,58,1
507,98,1
507,49,1
508,47,1
508,57,1
508,68,1
509,61,1
509,68,1
509,49,1
510,56,2
510,57,2
510,61,1
510,47,3
511,58,1
511,54,1
511,56,1
512,48,1
512,51,1
512,46,1
512,97,1
513,46,1
513,61,2
513,97,1
513,58,1
513,48,1
514,52,1
514,48,1
515,81,1
515,58,1
515,69,1
515,51,1
516,98,1
516,58,1
516,57,1
516,47,2
517,98,1
517,61,1
517,97,1
518,49,1
518,56,1
518,58,1
518,81,1
519,61,1
519,56,3
519,58,2
519,69,1
520,47,1
520,52,1
520,98,1
520,57,1
521,49,1
521,57,1
521,14,1
522,56,2
522,51,2
522,97,1
523,61,1
523,73,1
523,97,2
523,49,1
524,47,2
524,56,1
524,49,2
524,61,3
525,48,1
525,56,1
525,98,2
525,58,1
526,98,1
526,48,1
526,51,1
527,57,1
527,61,1
528,49,1
528,57,1
528,10,1
528,58,1
529,58,1
529,81,2
529,50,1
529,48,1
530,47,1
530,98,1
530,61,1
530,51,1
531,50,1
531,47,1
531,48,1
531,51,3
532,46,3
532,47,1
532,52,1
532,97,1
532,81,1
533,49,1
533,46,1
533,97,1
533,58,2
534,48,1
534,97,1
534,81,1
535,48,1
535,56,1
535,50,1
536,48,1
536,81,1
536,98,1
537,97,1
537,46,2
537,61,1
537,47,1
538,48,1
538,57,2
539,50,1
539,97,1
539,46,1
539,47,1
540,58,1
540,51,1
540,97,3
541,34,2
541,35,2
542,21,1
542,33,1
542,36,1
542,37,2
543,30,1
543,22,2
544,27,3
544,82,1
544,33,1
544,25,1
544,37,1
545,32,1
545,27,1
545,35,2
545,26,1
546,33,1
546,29,1
546,23,1
546,31,1
547,16,1
547,37,1
547,21,1
547,31,1
547,29,1
548,35,1
548,28,1
549,32,1
549,37,1
549,34,1
549,27,1
550,28,2
550,35,1
551,33,1
551,83,1
551,25,1
552,29,1
552,25,3
552,33,1
552,26,1
553,25,1
553,31,1
554,31,1
554,32,1
555,31,1
555,35,1
556,22,1
556,37,1
556,29,3
556,21,2
557,22,1
557,32,1
557,37,1
557,30,1
558,33,1
558,26,3
559,33,1
559,26,1
559,29,1
559,21,2
560,29,1
560,35,1
561,53,1
561,72,1
562,69,1
562,100,1
563,78,1
563,100,1
563,45,1
563,53,1
563,72,1
564,93,1
564,72,1
564,38,1
564,75,1
565,72,3
565,100,1
565,86,2
565,94,1
565,39,1
566,94,1
566,38,1
566,74,1
567,38,1
567,74,1
568,73,1
568,100,2
569,73,3
569,86,1
569,93,1
570,74,2
570,53,1
571,74,2
571,94,1
571,78,1
571,53,1
572,75,1
572,100,1
572,86,1
572,72,1
573,19,2
573,53,1
573,54,1
574,73,1
574,86,1
575,53,2
575,94,1
575,75,1
576,78,1
576,39,1
577,38,1
577,74,1
577,86,1
578,86,1
578,39,1
578,74,1
579,54,1
579,72,2
579,74,1
579,100,3
579,73,2
580,72,2
580,86,1
580,73,1
580,75,1
581,38,1
581,75,1
581,53,1
582,38,1
582,93,1
583,78,1
583,68,1
583,53,2
583,38,1
584,78,3
584,53,1
584,74,1
585,100,1
585,94,1
585,38,1
585,53,1
586,38,1
586,72,3
587,74,1
587,73,1
587,100,1
588,73,1
588,93,1
589,86,1
589,72,1
589,54,1
589,93,3
590,54,1
590,78,1
591,78,1
591,93,1
591,86,1
592,100,1
592,54,1
592,75,1
593,54,1
593,74,1
593,39,2
594,78,1
594,39,1
594,72,1
595,54,1
595,78,1
595,86,1
595,94,1
595,38,2
596,72,2
596,39,1
597,73,1
597,54,1
597,75,1
597,38,1
598,93,3
598,39,2
598,100,2
598,54,1
599,53,1
599,54,1
599,39,1
600,40,1
600,93,1
600,38,1
600,74,1
601,41,1
601,4,1
601,67,1
601,44,2
601,65,1
602,55,1
602,60,1
603,43,1
603,40,2
603,65,1
604,4,1
604,71,1
604,44,1
604,45,2
605,40,1
605,16,1
605,71,3
606,2,1
606,15,1
606,65,1
606,41,1
607,43,1
607,15,1
607,71,1
608,45,2
608,15,1
609,40,2
609,55,1
609,67,1
610,4,1
610,40,1
610,67,1
610,43,1
611,15,1
611,65,1
612,60,1
612,67,2
613,40,1
613,44,1
613,41,1
614,40,1
614,4,1
614,55,2
615,60,1
615,55,1
615,41,1
616,44,1
616,41,3
616,60,1
616,16,1
617,67,1
617,4,3
618,45,2
618,41,1
618,71,1
619,44,1
619,60,1
619,43,1
620,41,1
620,65,1
621,12,1
621,3,2
621,9,1
622,3,2
622,83,1
622,8,2
623,5,1
623,12,1
623,3,2
623,17,1
624,17,1
624,1,2
624,7,1
625,20,1
625,8,2
625,5,2
626,18,1
626,10,1
626,8,1
627,14,1
627,1,2
627,8,1
627,13,1
627,70,1
628,5,1
628,2,2
629,11,3
629,3,1
629,20,1
630,7,1
630,10,1
631,6,1
631,8,1
631,78,1
632,7,1
632,17,1
632,13,1
632,19,1
633,12,1
633,5,1
634,10,1
634,7,1
635,8,1
635,3,1
635,7,1
635,1,1
636,17,1
636,72,1
636,2,1
636,7,1
637,3,2
637,14,1
637,18,1
638,2,1
638,12,1
639,7,1
639,20,1
639,5,1
640,12,1
640,17,1
640,33,1
641,27,3
641,25,1
642,29,1
642,31,2
642,22,1
643,29,1
643,36,3
643,33,1
643,24,1
644,37,1
644,83,1
645,29,1
645,24,1
646,30,1
646,28,1
646,32,1
646,26,2
647,36,1
647,31,1
647,32,3
648,24,1
648,30,2
648,36,1
649,25,1
649,33,2
650,27,1
650,23,1
650,26,1
651,31,2
651,32,1
651,37,2
651,26,1
652,22,1
652,82,1
652,34,1
652,27,1
653,24,1
653,25,2
653,21,1
653,28,1
654,25,1
654,22,2
654,32,1
654,21,3
655,30,1
655,28,1
655,29,1
655,31,1
656,11,1
656,32,1
656,21,3
657,25,3
657,23,1
657,34,1
658,56,1
658,33,1
658,32,3
658,31,1
659,27,1
659,30,1
659,33,1
660,21,2
660,36,2
660,23,1
660,32,1
661,6,1
661,3,2
662,11,1
662,20,1
662,83,1
662,3,1
662,2,1
663,1,3
663,13,1
664,12,1
664,7,1
665,17,1
665,77,1
665,19,2
666,13,1
666,6,1
666,2,1
667,10,1
667,19,1
668,2,2
668,8,1
668,1,1
669,20,1
669,14,1
669,5,1
670,19,1
670,18,1
670,3,2
670,5,1
671,8,2
671,5,1
671,12,1
672,12,1
672,2,3
672,14,1
672,5,1
673,10,1
673,19,1
673,70,1
674,5,1
674,78,1
675,12,1
675,5,1
675,74,1
676,11,1
676,3,2
676,1,1
676,8,1
677,51,1
677,14,2
677,3,1
677,17,1
678,6,1
678,14,1
678,9,1
678,19,1
679,20,1
679,17,1
680,5,2
680,12,1
680,3,1
680,14,2
681,60,2
681,69,1
682,4,2
682,67,1
682,44,1
682,45,1
683,55,3
683,71,1
683,43,1
683,60,1
684,60,1
684,55,1
684,16,1
684,65,1
684,15,1
685,40,1
685,71,2
685,4,1
686,40,2
686,55,1
686,4,1
687,44,1
687,67,1
687,65,1
687,69,1
688,55,1
688,65,1
688,67,1
689,44,2
689,41,1
690,44,1
690,67,1
691,65,2
691,43,1
691,40,1
692,44,1
692,67,1
692,55,3
693,44,2
693,26,1
693,43,1
693,65,1
693,55,1
694,41,3
694,44,2
694,15,2
695,45,1
695,15,1
695,40,2
695,44,1
696,65,1
696,55,1
696,16,1
697,43,1
697,4,1
697,40,1
698,71,1
698,40,1
699,60,1
699,45,1
700,71,1
700,65,2
700,45,1
700,16,2
701,10,1
701,9,2
701,17,1
702,10,1
702,3,2
702,17,1
702,19,1
702,13,2
703,13,1
703,19,1
703,9,1
703,14,1
704,19,1
704,70,1
705,2,1
705,76,1
705,10,1
705,14,2
706,10,1
706,2,1
706,12,1
706,8,1
707,11,1
707,17,1
707,13,2
707,76,1
708,1,3
708,14,1
708,77,1
709,10,1
709,18,1
709,3,2
710,13,1
710,17,1
710,12,1
710,6,1
711,9,1
711,12,2
711,10,1
712,1,2
712,20,1
712,18,1
713,17,2
713,19,2
713,20,1
714,3,2
714,2,1
714,67,1
714,5,2
715,63,1
715,12,1
716,11,1
716,6,1
716,20,1
717,11,1
717,18,2
717,8,1
718,10,2
718,1,1
718,7,1
719,2,1
719,8,1
719,14,1
719,10,1
720,18,1
720,13,1
720,12,1
720,1,2
720,2,3
721,35,1
721,24,2
722,33,1
722,36,1
722,29,2
722,34,1
722,28,1
